-3.06467453120268e-06,5.5499796310172275e-06,0.00015868483233262657,-0.00025396304090118257,-0.003469821605435558,0.004822366859951365,0.041519745323968266,-0.04889302085475847,-0.2941229542839778,0.282408967845637,1.2429504334349848,-0.907069996525704,-2.9847047752996123,1.3961738414177334,3.6001106166612087,-0.4009202865042236,-1.9699122554895314,-1.109870132438296,1.8870232762779136,0.7196192752046895,-6.941720058260065
-5.494938517351336e-07,7.08501563655212e-06,3.478984725788471e-05,-0.00032313133439292854,-0.0008788055647425345,0.006116193524111896,0.011550092853499828,-0.06187664456768359,-0.0848041564919918,0.35778391137512267,0.33863769526759324,-1.1607293435710166,-0.6086969211382944,1.855485781002502,0.02841667656481107,-0.7067640586359146,0.7415278472059563,-1.4136338180494272,0.9926245916124754,1.243638200974139,-6.634533667406545
7.890342140947824e-07,-5.451661613730736e-06,-3.877628806204084e-05,0.00026047286522822607,0.0008121770430990534,-0.005261065048853284,-0.009486057798094576,0.05852849447943423,0.06809310080632475,-0.3914988656586536,-0.3132870161395269,1.6090619485150623,0.9305602189044114,-3.944909844760534,-1.6789064182671116,5.163556647513236,1.330173404196278,-2.533180193781909,0.46558413236539714,-0.3736328779227141,-5.3637424966741705
8.417935270463732e-06,-7.795958731982752e-06,-0.0004322426614247474,0.00039580699553639866,0.009473749204052853,-0.008512992951989116,-0.1156142156881161,0.10089178501791946,0.8596113075235708,-0.7173256966564329,-4.006803097920521,3.117316982529306,11.617917201234283,-8.047820154079181,-20.07779255100261,11.293960285576418,18.705917766514528,-6.985154410651294,-7.280461684657494,0.8524535350354001,-4.137666226261636
1.9466807749835487e-06,-1.4015059911851632e-05,-0.00010948521928125938,0.0006477877921984012,0.0025752066386572165,-0.012553181818950309,-0.03296518643323284,0.13224186910372,0.2502214547687077,-0.8202746056990343,-1.1509262495879595,3.023191873530817,3.150300731909017,-6.284050827871659,-4.838672898257018,6.147078014829888,3.6575660378672663,-0.7053041166530869,-0.9703607219259729,-2.118518552756545,-3.7125604076102663
8.233002595911684e-06,-4.843317307392238e-06,-0.00041841131925161125,0.0002328238488802039,0.009000568842569119,-0.00473213086205794,-0.10649812456203292,0.05274964492604283,0.7538651320600857,-0.34883471719224646,-3.2514789934955415,1.3737327866961369,8.325501428534508,-3.0149868426982187,-11.716900927725343,2.961214100262203,7.669423607679929,-0.16313406253946106,-1.6847675402903126,-1.0432892521385004,-3.161309668396992
-1.8510801210076961e-07,-7.0188659034951716e-06,4.7065393949674405e-06,0.0003205108905644809,-2.1349635417006177e-05,-0.006058127953098492,-0.00032724985984135865,0.06096578507423351,0.00278741792058122,-0.3483138418396967,0.006658567658526102,1.0994124129877265,-0.12440283823854432,-1.611021280946303,0.35559522977598657,0.10654829298446006,-0.0468199557042114,2.2749963009922545,-0.8391088612450487,-1.9782266998776454,-2.0247943743644323
-2.1367299716431176e-06,-7.393074365427535e-06,9.845170707676251e-05,0.00035490470844244725,-0.0018957734963533147,-0.007221167856395578,0.019733401726328956,0.08098301168965717,-0.11951278042274868,-0.5442233022785868,0.4167317178544834,2.2252030856942255,-0.7312527976881222,-5.346323979327967,0.18404013547837247,6.851897629489749,1.4977128120241407,-3.7999982504304515,-2.3671837293472002,0.45651625112104727,-1.1791944483117331
2.4055698081126077e-07,2.488608914300142e-07,-1.4313146164640753e-05,-2.350050018551433e-05,0.00035675954655645136,0.0007810351179958787,-0.004710877149196812,-0.013094797154142324,0.034061205374000834,0.12441323400892358,-0.11785534750230973,-0.687386984221121,0.026751233242727854,2.1271418623235157,1.0320161490673438,-3.2797883222470197,-2.471759364376963,1.91016576624291,1.2796775625877645,0.05324314559684214,-0.8911266234118214
9.109117076920981e-07,2.6418112178985535e-06,-4.235286237204747e-05,-0.00013294805834324652,0.0008476279453480291,0.0028320163428102512,-0.009541023627247645,-0.033185236476105426,0.06546910810740847,0.2322746818874839,-0.27137194635919354,-0.9819360384419074,0.6019267737017491,2.3815989538101316,-0.4156640431909917,-2.7910802901913354,-0.4255765797684963,0.6388115640162687,-0.13993841698651577,1.0720013258122212,-0.23112086349245498
-8.278528632109337e-06,1.863966016727518e-05,0.0004328390158355584,-0.0008897053916430816,-0.009663733111622516,0.017916463385010486,0.12018382968498108,-0.19786317211016075,-0.9111820370571672,1.3032000745125616,4.33445890458089,-5.203115257874362,-12.836508491811216,12.162264213324333,22.627743482620275,-14.928197268640382,-21.206769212541573,7.117352031328443,7.598762137589288,0.3215263591987637,-0.016048037288922193
-6.618069401248098e-06,1.4534597854808295e-05,0.0003464158180721445,-0.0006825712627985419,-0.007712427612990383,0.013449086527340375,0.09511966493687957,-0.1442591097401378,-0.7097301545502213,0.9136276102153851,3.288310389832422,-3.4568380324197108,-9.3542440555868,7.464501576783778,15.538191172517806,-7.896370043328349,-13.197633749014875,1.9944364026345633,3.421297294262051,1.8184907618609838,0.8260454447902211
-4.683455977636467e-06,4.994590343952267e-06,0.0002568737415479937,-0.0002326945669988494,-0.006025341444692374,0.0046117982978209045,0.07887261024123894,-0.050741798224589844,-0.6305324697524438,0.3384377245214786,3.165499375221063,-1.3935534166778505,-9.877294495532038,3.3975250437784696,18.224345426708542,-4.234853778783645,-17.628660919320154,1.623226223035745,6.334189548425498,0.430836907393658,1.253299081255047
-4.5217817389754746e-06,-9.448556622464802e-07,0.00023899173524815853,5.1275606399717013e-05,-0.005373966816051207,-0.001149885729731754,0.06701677898565458,0.013764533749705479,-0.5068015463597006,-0.0944541608741411,2.3896263783318803,0.37001434187288185,-6.965473804805065,-0.7868589411607609,12.003930766315337,0.9383331332794136,-10.908017576795048,-1.1023115132864552,3.567644721422713,1.0774889384409527,1.6366961016778443
-5.989812645903157e-06,5.242563245532817e-06,0.00029195060749502544,-0.00026448421759712456,-0.006050247874153535,0.00571329671993666,0.06951443463291992,-0.06889147127248346,-0.48422664097888996,0.5058027426357375,2.101237786146719,-2.30518874887884,-5.611836213795204,6.323548695683255,8.691052704309158,-9.495221522506435,-6.492943174621715,6.307936145782554,0.7323401413309522,-0.9428385985607177,2.540242789111514
-3.895397140564979e-06,3.342024770027933e-06,0.00018776808787776688,-0.0001707717964575332,-0.003842041850921878,0.003747998674904765,0.04350918952087899,-0.04613961967842013,-0.29820369808588215,0.34817828214256014,1.27137096933884,-1.6439477977498744,-3.3321577087543073,4.7052644933407395,5.033117248458772,-7.381072814877014,-3.4364768043083527,4.991956403770931,-0.31983109018307887,-0.5046909968507328,2.7488893936480268
-2.0785191656697287e-06,7.141176468268054e-06,0.0001030207547313968,-0.00032886310968880316,-0.0021676942088797568,0.006366126874458192,0.025200610634913505,-0.06731955383123493,-0.17664213343435825,0.4227247142227978,0.7660349453471272,-1.5997759417494593,-2.0327549263471614,3.5022152178586166,3.1151818686925576,-3.8772545435004635,-2.1813330022128157,1.4044160984425158,-0.2999259653562963,0.3330997821808429,3.118587281945508
-3.5305654178134285e-07,8.121362183951847e-06,1.92608218068882e-05,-0.0003780537467030707,-0.00043633942672366096,0.0074150999088572495,0.005305927845250322,-0.07968277321005111,-0.03750552641438791,0.510476458678655,0.15730171737349566,-1.9831876231363192,-0.38974846479095104,4.5127924934451915,0.540614552569191,-5.364105998264477,-0.13938538552212337,2.344324088252474,-0.9317234231352055,0.3544111379218991,3.3020837185563727
3.9783535555216374e-07,7.378378771711344e-06,-1.681229013978619e-05,-0.000348534990491401,0.000286064481429374,0.0069695571285925476,-0.002423679295364276,-0.07674271111126899,0.00914070793856403,0.5061793305025388,0.008186153342162548,-2.0312448871734046,-0.22265456431726097,4.7710889241137355,0.8432575792182595,-5.7918283646507485,-1.0933698117033892,2.4577072553363335,-0.22478457437519825,0.453419983046828,3.4558993629563317
-1.2137776968841441e-06,3.0671064331283977e-06,6.241709638357267e-05,-0.00014286357124590444,-0.0013535352793772948,0.0028135975356913976,0.016069618860560953,-0.030435141038816893,-0.11364833687807725,0.1961589107406633,0.4897588095497256,-0.7596790657962788,-1.2689406175600995,1.6605011271138888,1.855617828032085,-1.5989314736357676,-1.0874217396036585,-0.2325469467238366,-0.7109319004263372,1.1359137056386919,3.669607462582528
-2.762075093510341e-06,-4.1766202470818755e-07,0.0001439595965651522,4.192394063355842e-06,-0.0032049628329659102,0.0002925196999941751,0.03975641663313413,-0.00821042076520122,-0.3007000691241571,0.09341233890276061,1.4266041112519983,-0.5608389725590264,-4.202762337439574,1.832211483211576,7.281625834222025,-3.0064489374495706,-6.354766239335174,1.9260740621370462,1.426192750586821,-0.04142490934893209,3.807657227687443
-3.1664191494702615e-06,6.035853198133023e-07,0.00016065741228597321,-4.0917757001365545e-05,-0.0034714847404117674,0.00111521047352473,0.04161608051638091,-0.01618239498764806,-0.30234483582485144,0.1374697958972762,1.366576252176211,-0.7005256436219585,-3.797513028156747,2.083063197952086,6.138514125528917,-3.267081008283498,-4.891486663544232,2.023244055756699,0.7114226325696221,0.12459993359472817,4.011990064033445
-5.409627110821724e-06,1.0065997741921385e-05,0.0002789951345429388,-0.0004810865634238771,-0.006106514085985802,0.009699422949999684,0.07378195710570905,-0.10722170664724916,-0.5360542277140232,0.7067592423405553,2.3915346137572957,-2.825063729945987,-6.413016727988962,6.627335907386096,9.63002490725867,-8.237791310809822,-6.7369954566299235,4.148653153262712,0.7898141566375932,-0.05931485007055193,4.289049652757673
-3.0867742109007976e-06,7.946588521769771e-06,0.00016497589277367921,-0.0003657147595041822,-0.0037402577556415757,0.007043190661241584,0.04679540638505508,-0.073617381225213,-0.3521042638279312,0.4529950849437563,1.628707692883693,-1.6632370429224679,-4.540244311307911,3.4986589696096386,7.106279732069879,-3.6538754344671363,-5.0997619567239365,0.9248833470840948,0.34344030935940284,0.8521829746561453,4.462207952136598
4.685271166035323e-06,-6.491854403648996e-06,-0.00024364772900033123,0.0002840008655032002,0.00534616694287299,-0.005093164706503716,-0.06414600808258429,0.04775777041449524,0.45528593211190443,-0.2444052719240947,-1.9245836183947003,0.6163687181493104,4.587732454501366,-0.3187238275941595,-5.190252179781492,-1.6801344941236667,1.0669358818035273,3.0522145156055083,1.700598535289382,-1.445857188774589,5.691167349272861
6.974828404347298e-06,-9.45161058517462e-06,-0.00035660238965278906,0.0004222889976584707,0.0077320365316292565,-0.007820106346941282,-0.09237172093570856,0.0772556052402312,0.660704809680609,-0.43459847301897975,-2.8752392563030793,1.3581867570679862,7.377337352686944,-2.0093042604676157,-10.185042743366015,0.3715553509191494,6.040274941348704,1.9175504136073536,-0.5599853155922037,-1.1359799163861595,6.082029968825461
2.7555437823496117e-07,-2.5355695595219613e-06,-4.008161539274199e-06,0.0001130751349948797,-0.00013724136361782056,-0.0021019612644392386,0.004550348726842448,0.021075092969581023,-0.05735984077238504,-0.12333665794115303,0.3960301671981454,0.4280868347003482,-1.6187064719457094,-0.8682297669602559,3.907847208196288,0.9826064009036897,-5.222606366675725,-0.4433304329661604,3.2162303604209557,-0.2090066878869016,6.265705943327762
-8.943086261168523e-07,-2.334538042783787e-06,5.304577270571357e-05,0.00011244647428563487,-0.0013149731350587516,-0.002313159696429267,0.017938290202983247,0.026443703941485673,-0.14867150010738708,-0.1828898397060669,0.7776396248099559,0.7805421688003422,-2.575442071627885,-2.009499949069219,5.254957487702653,2.901503421226039,-6.15390137643426,-1.9631090447059252,3.454665084799093,0.3384310427523395,6.373324125024615
-6.693247077270979e-07,2.4409364659463923e-06,3.244983125389249e-05,-0.00011497932943476885,-0.000679487507885042,0.0022491259954646125,0.008135717111307523,-0.02350559713464044,-0.062028030633341516,0.13970552875076095,0.31385584776319475,-0.4555071225908452,-1.0451834073096924,0.658675588412776,2.1744466963035176,0.04592274138242978,-2.6186570058023877,-0.7435248742146409,1.6616289845195746,0.050922292399802664,6.914685695466195
-1.6850250536701944e-06,2.60614277658487e-06,8.096696457857956e-05,-0.00012374543227418823,-0.0016304530967514036,0.0024226732223305908,0.017829834342587465,-0.025116448525816095,-0.11450537963611768,0.1464740786263132,0.4342903011024654,-0.46305896767986154,-0.9196437425027334,0.6474286330018735,0.9398639458679058,-0.0013135679492306267,-0.4063296325022727,-0.6256115940591662,0.3479502773928833,0.2249660830395497,7.270670026070368
-1.1788829527451932e-06,6.399290839702672e-06,5.4818962660763213e-05,-0.0003021496450043333,-0.0010771052855852738,0.0059799130239749105,0.011779901181386184,-0.06421712133442763,-0.08017683730508338,0.4039707547934516,0.36281481607869337,-1.4938746126743474,-1.1348782895922922,3.067165107623014,2.4268850972877414,-3.0182634590659347,-3.2264643882125275,1.0065023172869565,2.1185766361400744,-0.035612652652733695,7.4636856680938815
-1.0083856132554367e-06,1.8242737309606936e-06,5.2023177455874e-05,-8.82778474827088e-05,-0.0011387485106124807,0.0017744764987945168,0.013828332233413277,-0.019035956041849798,-0.10238546926457824,0.11596359942634242,0.47956644196195336,-0.3897409055509176,-1.4350941249811922,0.6206812315522512,2.73862008988282,-0.2215997110655346,-3.288643282632897,-0.3003181380814001,2.208199796444018,0.24498741006709007,7.495981377799787
2.1834832211670564e-06,-3.5236141593953368e-06,-0.00010821230481722828,0.00016878555951064858,0.0022955313866894252,-0.003435449401213338,-0.027215793651617727,0.038685569014037226,0.1972240526750537,-0.2628345626313622,-0.8943530308231231,1.1008154973723114,2.4763703877922714,-2.770096193680087,-3.8220678414770033,3.8095555089150497,2.5226052541916806,-2.176625028422996,-0.006080798582809981,0.10925176381753016,8.100895346117879
2.9886436062385974e-06,-2.7388311528914237e-06,-0.0001461426981003975,0.00013643877711883777,0.0030455818164496695,-0.0029109322802448813,-0.035285677382904515,0.03462627555413995,0.24833966657078665,-0.2501123293342046,-1.0864646854361621,1.1176645113214063,2.8853533925089625,-3.0015684411464183,-4.26604694085195,4.425378691353746,2.7602571027044216,-2.8931160441327433,-0.15824374421515017,0.47053542349315325,8.245779754974269
2.7394896104813633e-06,-7.663606543894394e-06,-0.00013623626971751254,0.00036687495232400714,0.002869061955256901,-0.007432234480222351,-0.0332384874805896,0.0828818307582019,0.23005494509409857,-0.5540515095185358,-0.9646026514473849,2.2640827031989,2.356420289632011,-5.510492799681444,-2.9669099225152684,7.337948409322887,1.2332613060621307,-4.284815588641562,0.508199425489483,0.42322631779356107,8.44483910731515
3.853708029470756e-06,-6.623970059007687e-06,-0.00020197053789464922,0.00032432374284504704,0.00452011795114324,-0.006729592087378584,-0.056307731563318295,0.07688671695198526,0.4264889073724227,-0.5253986987635617,-2.013520294930878,2.1783321256655004,5.83577431570983,-5.280793194355684,-9.817686622456634,6.721289739119386,8.514541923261824,-3.4408385884054473,-2.9282480873157484,0.2295247413899493,9.0341032442915
8.089029630177378e-08,-8.594659018916577e-06,-1.9507474687563526e-05,0.0003983987293161657,0.0007457856644303542,-0.007755363368088037,-0.012599872055380091,0.08217199692019526,0.11527057899803458,-0.5123026365537671,-0.608309516236317,1.8851911325467154,1.8559657670404588,-3.820829817782908,-3.1430354393709377,3.348002133524985,2.7291098821601967,0.18933753538720086,-1.1136925255318921,-1.335903178729161,9.43286031880236
3.258980222230561e-06,-1.2536583584865548e-05,-0.0001756321848544082,0.0005860586638405466,0.0039992256298222026,-0.011502271525155405,-0.0500619746465817,0.1228362439918828,0.3755015290957357,-0.7720483895989044,-1.7260960126768667,2.8721043833828013,4.780853610656779,-5.962645823458313,-7.553716699843739,5.741797981085125,6.138262632137645,-0.9786823867857413,-2.1596013490299084,-1.0552682864960123,9.580469525240895
4.011719558257711e-06,-1.0639311994362106e-05,-0.00021059860157462198,0.0005117664700935696,0.004686392907747031,-0.01032165597771014,-0.05755486048228373,0.11302180628714398,0.42582140161411364,-0.7261639639691486,-1.9468810133175833,2.7531892833044784,5.440146543752281,-5.823909492583303,-8.890654620497475,5.783403658486791,7.749700881954113,-1.1519339192340472,-2.851980170515102,-1.142508089765081,9.857648714514841
5.221176632852864e-06,-9.43806970379486e-06,-0.00027349224299908083,0.0004678885158435377,0.0060700344781785326,-0.009737355031443448,-0.07432862496934765,0.11024255946717619,0.5481087665642655,-0.7348165381480147,-2.495908284294716,2.907823951050878,6.934594403898375,-6.507151399927629,-11.23504835981298,7.160130210742929,9.707838442257266,-2.478904945401704,-3.6695248006773253,-0.5850268568385878,10.096768536590094
6.030226127380535e-06,-4.555831360485608e-06,-0.00031151503516085215,0.0002294114091873566,0.006831681899842161,-0.004884307235174694,-0.08285475959429839,0.05714277773504585,0.6071013022243136,-0.39911577266836584,-2.7604017195076596,1.6871493163026368,7.713375776105955,-4.141231809603552,-12.660506672862866,5.176984631341087,10.940778590860223,-2.0692724677267758,-3.6234284370230885,-0.7840680444020337,10.407556155809106
7.849348751402393e-06,-1.5332785595993087e-06,-0.00040502533866459007,9.1736003013686e-05,0.008881115647430302,-0.0022556259034949215,-0.10783557612149185,0.029836399011903953,0.7923219082409402,-0.23137100896624868,-3.6189086389504097,1.0656585615509504,10.176933793725109,-2.7815862085020817,-16.85736618378653,3.547276876624249,14.86997579667959,-1.2359931626304068,-5.419151207079747,-0.7804313465097324,10.787322934656421
2.4454368976134698e-06,-6.358827815223794e-06,-0.00014139182972805866,0.0002907939505738068,0.0034538045583647273,-0.005536147508052908,-0.0465709013044251,0.05673044859222226,0.3799095156214915,-0.33694561659702205,-1.9326554237688982,1.1529193321422653,6.094367379000903,-2.046180658726707,-11.417119863975023,1.0891117189717892,11.393251780500442,1.4507281228771531,-4.43447540402941,-1.618724534803475,10.962211579120272
2.540450360264141e-06,-6.893548340304849e-06,-0.00014328845726903455,0.0003216775275024224,0.0034171373035223047,-0.006272718356822888,-0.044990126692688474,0.06620845788658539,0.35829548971246983,-0.40890638042856753,-1.779464119245263,1.4840305698304954,5.485016941074816,-2.962695190085931,-10.08788583008017,2.5779811223258413,9.995740358110057,0.04430614819354998,-4.002732926702767,-0.9282757422963568,11.167534751322915
-1.7738157237433369e-06,6.5629080363873035e-06,7.368133450037622e-05,-0.0003160442971163781,-0.0012208968723102407,0.006375942949094833,0.009833723288146329,-0.06970828214791425,-0.03179583278336858,0.4459788984836239,-0.07772013214828616,-1.682265148458294,1.0596633537781517,3.6019001136093407,-3.7694888830390307,-4.124626622566184,5.7739106819138915,2.7079470409275817,-2.8243873103471064,-1.4905931532149583,11.48052524622315
7.031311081908513e-07,1.8741466546725048e-06,-3.911039252718402e-05,-8.852400709481692e-05,0.0009325757334243857,0.0016830160958972882,-0.01259897235815334,-0.01616115681212423,0.1075445897814633,0.0781294903870146,-0.6100861114266406,-0.1347352932547757,2.315000466803803,-0.2626292227099969,-5.566566158421698,1.1305546325424938,7.250378460140609,-0.6322385497320899,-3.389941109483417,-0.6213604074384087,11.686816335762124
5.66381059710009e-07,4.433814150514746e-06,-1.4719232119095718e-05,-0.0002026115079545628,1.7286187145072026e-05,0.003872108843945422,0.003192941648254994,-0.0399075147246546,-0.04378018055935334,0.2377363970837445,0.24783181151855788,-0.8109122498215477,-0.572162297783226,1.4657229186137324,-0.068461318702541,-1.2199598724152112,1.976795772158549,0.6402005655023507,-1.318101636524149,-0.816472317270018,11.853450481017315
1.3789391035595082e-06,4.306151708207211e-06,-5.355906445561027e-05,-0.0001873761176904253,0.0008034882637011961,0.003343052820761295,-0.005580000808512309,-0.031155638751459092,0.015045108110575963,0.1580571351580724,0.005652106057424478,-0.3956558459358698,0.027544318129661117,0.25025139143095726,-0.9060709600112544,0.6519935348675753,2.5598370418800362,-0.7670157605182638,-1.4827288494598978,-0.2990240309872747,11.97993356166663
