-3.06467453120268e-06,5.5499796310172275e-06,0.00015868483233262657,-0.00025396304090118257,-0.003469821605435558,0.004822366859951365,0.041519745323968266,-0.04889302085475847,-0.2941229542839778,0.282408967845637,1.2429504334349848,-0.907069996525704,-2.9847047752996123,1.3961738414177334,3.6001106166612087,-0.4009202865042236,-1.9699122554895314,-1.109870132438296,1.8870232762779136,0.7196192752046895,-6.941720058260065
-3.351955801805651e-06,-5.869201219751815e-07,0.00016733255577873644,2.718738972345773e-05,-0.003532979674507858,-0.000553204111799467,0.040891526124767985,0.00661298453972394,-0.2800504477333182,-0.05148785530728553,1.131150123005673,0.26264748891142875,-2.449303208760314,-0.8088820412012375,1.850171231626934,1.2316116039207368,1.687116255648813,-0.40402575623475934,-2.1120483861472543,-0.7883065149970557,12.640246880148657
1.384930251127589e-06,-6.090704042876957e-06,-6.195420142044878e-05,0.0002814600795258135,0.0011813784048362323,-0.005473821344362574,-0.012859220726290777,0.05839325331928519,0.0923394967368161,-0.3735555718301776,-0.48509353594081556,1.4692280776804145,1.9173986493127797,-3.471571231254044,-5.180422878853725,4.489340285819644,7.803676436646683,-2.4517845620571452,-4.513177893380352,-0.11550878318427472,13.07131758997776
-1.5193200260851764e-06,-5.59269527618792e-06,8.02065034628898e-05,0.0002492273261251294,-0.0017925914630521228,-0.004639627146444722,0.021931028664322637,0.04698984108169381,-0.15788181090126888,-0.2833679926843245,0.6615109492298232,1.0488740652754578,-1.4360489170891297,-2.3575254596502497,0.8806975725606614,2.9896048251331133,1.6266969462284837,-1.719212300615921,-1.714655953114037,-0.024088617129798467,13.161379848613166
-2.2898528851473096e-06,-4.903284166680909e-06,0.00011522761906614921,0.00022289013793054568,-0.0024519383120880775,-0.004256264375497862,0.028518207806232366,0.04454838841782939,-0.19473822492112058,-0.27991762584433183,0.7704919244407658,1.084692918233789,-1.5579286176828433,-2.53264856141783,0.7779992231342577,3.2434741574991155,1.8989985281095174,-1.8741717775935718,-1.7660236866935752,0.1856399352396996,13.257370130178057
-6.712258251399897e-06,-4.834074402956243e-06,0.00033856515171545073,0.0002417731344207425,-0.007253454400574701,-0.005112326185044545,0.0857484484217545,0.05947473052209952,-0.6075454023034678,-0.41449136282236226,2.6181280670299962,1.7613668812037895,-6.626299490020669,-4.420260272267471,8.908106017898803,5.954791294160089,-5.02563598174159,-3.466395209654381,0.8133004356756509,0.27916727144271547,13.297666641060706
-4.40970164005446e-06,-7.3946473832159425e-06,0.0002355446193675172,0.0003595067521832308,-0.005318389542568167,-0.00743403842687681,0.06588208092505905,0.08517954312066985,-0.4857195577200219,-0.5894417990638898,2.1584363812953415,2.51002666219888,-5.557685363670705,-6.384463636800145,7.394527850362219,8.887077557746537,-3.729147614304617,-5.643421907518087,0.16727353717918156,0.9227007329124698,13.496325582542163
-5.613957085631006e-06,-6.520917443642492e-06,0.00028446073585553747,0.00028961731041824194,-0.006084916106080139,-0.0053758868003403295,0.07123045343237752,0.05420035607153909,-0.49373025613919364,-0.32284487741908974,2.0407300912099524,1.153787846882902,-4.768169127806211,-2.3690055730194666,5.368765905009165,2.4062811120610923,-1.605553709728917,-0.7086416935643131,-0.3403376641608652,-0.30473589816974533,13.83509302621879
-6.259419278071715e-06,-4.739311731675078e-06,0.0003078976654684788,0.00022324935578579329,-0.006383608746268408,-0.00446356111616221,0.07225400636472,0.04937556819162176,-0.4820993717193573,-0.32949838454321556,1.899116859723623,1.3501150730061804,-4.113851682394994,-3.2798600779794405,3.833873410402608,4.2734339242155315,0.2306373748837786,-2.4884224395751935,-1.3745405533966237,0.41118059412154395,14.1525962296851
-2.6311943421950652e-06,-5.139235760660827e-06,0.0001242603692285694,0.00022763965673345944,-0.0024357579229473854,-0.004236615072390765,0.025388599751731723,0.043209062145056716,-0.14810235853337617,-0.2642655192051929,0.44722258245365115,0.9943599016098841,-0.39083064874692636,-2.2446308596564366,-1.267596070666821,2.7293596530013238,3.114963147950548,-1.2986404422783464,-1.4115861165843187,-0.08724498111887045,14.285066053667185
-8.502540329429373e-07,-5.543756512360295e-06,3.6937012463525846e-05,0.0002530235965449209,-0.0006218290845956014,-0.004887876180548307,0.004619598606111653,0.052157955791829094,-0.005333487059652901,-0.33607356783703424,-0.153957560591505,1.3364185655995107,1.1237058854807902,-3.18284378949874,-3.393116113034266,4.111432778442202,4.55637496889611,-2.332777666603022,-1.7905101517835615,0.3304683616004871,14.42559235941698
-4.615947524371171e-07,-3.7556108954443564e-06,1.8663303433034843e-05,0.0001649353195862799,-0.00024360314098573606,-0.0030301444713727007,9.985867348604077e-05,0.030307921046296548,0.028551025061994004,-0.18020015996038288,-0.3140508673885521,0.6523906034545013,1.5749347343693478,-1.399204172185215,-4.044773595480652,1.5659197521917245,4.774267659721862,-0.5545219697956786,-1.369541296925392,-0.2037474124085576,14.720955130324347
-1.5761676071092808e-06,4.898176459360541e-06,7.273988307438286e-05,-0.00023319642597526217,-0.0013720760391945847,0.004634875659256382,0.013367171079576938,-0.049752086225417734,-0.06801152110825513,0.3115558876514476,0.1350621412809297,-1.1476353110305357,0.2497090424900211,2.3922906811537836,-1.6812652475798717,-2.5845740722687895,2.531419637724736,1.1714148852910977,-0.6189368667372908,-0.05063902580534641,14.917864036546872
1.3548268612731117e-06,6.100600102375579e-06,-7.767823578363713e-05,-0.00029800067881275924,0.0018721534949770842,0.0061275741555608335,-0.024792727347804366,-0.06875929561081895,0.19768749350203701,0.4561936534155446,-0.9772674295957661,-1.8124534805261348,2.968404351362639,4.176511082833108,-5.257700226063553,-5.179087040117588,4.62795699049052,3.0164546125501137,-0.8308073626461663,-0.6025287779502443,15.095342758573087
1.5663578657919204e-06,6.080396144489884e-06,-8.654406227537278e-05,-0.0002900289647156226,0.002024269306896947,0.005800856902404446,-0.026184789786760986,-0.06298611775214964,0.20532956552120937,0.4013158654114131,-1.0062384187344375,-1.5128754249510148,3.059948723989476,3.2383350023889035,-5.493509684156838,-3.575541932952383,5.008296458923079,1.6490785507961607,-1.145319450418355,-0.09385821801965259,15.265935936925038
2.8691727676068817e-06,6.397326352925677e-06,-0.0001472105472812264,-0.00030510042364610744,0.0032111244261323665,0.006116078853626025,-0.038802670121841826,-0.0667170636568772,0.2837584224447166,0.4279643003220635,-1.2885396446476158,-1.6267314974306988,3.5830068672540416,3.514109413111656,-5.730842125268944,-3.9339461739362673,4.306845487754549,1.9463877341986269,-0.13812442043538772,-0.25311832869621487,15.359687856751588
6.003108209208631e-06,5.119884932800285e-06,-0.0003010406429829881,-0.00024559326301750253,0.006430845020061493,0.0049270148612131455,-0.07627703981124223,-0.05344753981339452,0.5488993495146649,0.3381219867720872,-2.459049625017963,-1.2532041833535446,6.765974094582595,2.5964717029596573,-10.79924510427856,-2.7122997081410336,8.581272716131204,1.130771122041469,-1.7341867298564728,0.057673993548363306,15.62740290056677
6.2922970676779435e-06,3.0579685268336233e-06,-0.00031874382729042206,-0.0001408847872495226,0.006876049915306791,0.002725786958547262,-0.08227289989288003,-0.02859059895397048,0.5956571580567257,0.17441414326299234,-2.6691278566025183,-0.6130478331178857,7.256414024811747,1.1428795109010936,-11.16139478994786,-0.9258073680296408,8.082018796931198,0.20556452760673302,-1.0121602888371712,0.022033349268427944,15.790787480343214
8.042771179562004e-06,3.713033717756421e-07,-0.00040364044593860015,-1.426609150770145e-05,0.00863949862521184,0.00019104130518107738,-0.10280824311474139,-0.000529146250915359,0.7430358103511009,-0.012738141391775686,-3.343701468861563,0.15353030377465587,9.222210882221646,-0.7371566709946772,-14.677869673000739,1.6455854306032334,11.629286217751082,-1.541642219255854,-2.7164870301727078,0.5432471438705815,16.13297742353812
3.3255213272885906e-06,6.373251973812722e-07,-0.00016790588126398508,-2.4725574291053295e-05,0.0036405313259190056,0.00035835568382206265,-0.04425978064140174,-0.0019338790057521833,0.3301681204643213,-0.00634933622064647,-1.5518021864270959,0.1432408303498043,4.527856859826196,-0.7855666276674522,-7.70121210805439,1.9243856655232712,6.40885184512492,-1.937190633826599,-1.0530177052688163,0.5976874830632685,16.222294091811175
4.717850467539121e-06,-3.815774578486975e-07,-0.00023950857351818337,3.415459756224099e-05,0.0052084192391211055,-0.0010449495788742093,-0.06334221103723943,0.01605899673679608,0.47154280056478315,-0.14147585773330254,-2.208097102455077,0.7474904208458326,6.418356398603773,-2.3446860353834955,-10.912099257218367,4.0609667741752515,9.266267332845501,-3.3086374144040307,-2.085548689518639,1.0209967522653975,16.401645306500896
4.691174772433683e-06,-3.261517800817492e-06,-0.00023442002331038714,0.00016669853285445542,0.005010026464779189,-0.003600427654258713,-0.0597847841746259,0.04280857139349794,0.43590915923017975,-0.30633154063761586,-1.9944194704045948,1.3559266451810732,5.642191242875021,-3.661868029033029,-9.266313724179378,5.638855450099093,7.437261446879898,-4.179627976837499,-1.2537400714665028,1.074932608917359,16.612053419862686
6.331238681532374e-06,7.303911517938582e-07,-0.0003172283796309559,-1.9295355044903184e-05,0.006801760329324508,3.61372578604853e-05,-0.08148620278320817,0.004043250284876313,0.5971605215572892,-0.06116727148776395,-2.7517681425697593,0.41694279670655066,7.874152724197217,-1.5283112571503321,-13.222896572456383,2.9569388071306926,11.308207389456193,-2.651520407295303,-3.062486083687165,0.943416678315316,17.002432875285326
4.7769118341980925e-06,1.4701989971001515e-06,-0.0002522556421757894,-7.607392872360648e-05,0.005685554939884019,0.0016816950371926819,-0.0712658736107969,-0.02060006494939041,0.5423970496867071,0.1512213425251899,-2.567620843899239,-0.6706744186324266,7.431236471894371,1.7289156121987077,-12.338224359588231,-2.398707857510702,10.032541931243987,1.6185884122275986,-2.2540933431279164,-0.3721378284466348,17.269113916120048
5.921553426342081e-06,-7.341964541207342e-07,-0.0003060149412178248,3.4759588832312774e-05,0.006755079053711361,-0.000704768936237016,-0.0830101159280514,0.008016770061808077,0.6201219418718655,-0.05645843556979547,-2.8855646977139453,0.25615505883378387,8.226243118729242,-0.7428282502278066,-13.508147943143479,1.2612433367389198,10.997751963232481,-1.0291281145962599,-2.691652113642158,0.3868296998883675,17.438077015393585
9.549681815100697e-07,6.288561864928185e-07,-5.4429355696810375e-05,-1.4967518392615464e-05,0.0013187314339382777,-9.039454255086838e-06,-0.01769500445244478,0.0035512841151944773,0.1434301648183239,-0.04578620544684698,-0.7173234842740115,0.26933434846654947,2.158469513619373,-0.825237344390884,-3.5738914902258574,1.2434690767772811,2.443438016897172,-0.6550130866572346,0.3973017318118028,-0.007213353836698862,17.449207463530218
1.6259017267659298e-06,6.711716347441141e-07,-8.642790378842628e-05,-1.7608434172474304e-05,0.001979372418792361,3.001665815819422e-05,-0.025438999033318692,0.00360929456497765,0.20009893828298156,-0.05172504797190278,-0.9844894328134395,0.32419934221439917,2.963548358183423,-1.0449102836911848,-5.05702275990962,1.6599855559416123,3.9730534037046623,-1.0376326151065116,-0.3571489944814041,0.18684872708991596,17.63008297113201
2.373737045932932e-06,-3.0648220152848044e-06,-0.00012244323383829063,0.00013601356387886194,0.0026917101009233846,-0.00249981173966413,-0.032799083655960425,0.024443729609098082,0.24107936854642933,-0.13528646987435594,-1.0881280644511344,0.4111087860978785,2.925290144817399,-0.5736235380945426,-4.232518100855846,0.018315721979415778,2.313694883541929,0.7842534209799474,0.7830421148283196,-0.529074901044739,17.789248167193065
3.2859211680736007e-06,8.068419753197079e-07,-0.00015792559401048528,-3.4689991015996634e-05,0.0031830444921412716,0.0006245575925527913,-0.0347861359529161,-0.006201504528426565,0.22179944763389936,0.03788301030940546,-0.8184140598109692,-0.14919173113256126,1.5633649450026577,0.3681741463584135,-0.811998940203514,-0.48153793058770444,-1.8218397437867118,0.16612750796413592,2.62371986214884,0.20740162448953028,17.877552290816897
3.8403732901853825e-06,3.674417982514839e-07,-0.0001864154888223311,-9.276938871707754e-06,0.0038011378635645346,1.1116104512641642e-05,-0.04211951600688886,0.0018532875995132926,0.27322893100428963,-0.024946006286707147,-1.0327162464992894,0.14935118021448435,2.064378581268234,-0.4837029168462156,-1.3662415755595647,0.890509705824846,-1.6795190331884378,-0.8578721285899995,2.7146709751621074,0.32376639082290154,18.13586673657898
6.051847910668511e-06,1.955045144391325e-06,-0.0002927339132951383,-8.376006688990312e-05,0.005959423823767617,0.0014748330124572029,-0.06618652443324186,-0.013787073613898483,0.43385071692870586,0.07393083361869592,-1.6880118581120476,-0.2289148850066142,3.662852412496977,0.3773906325114994,-3.534018571881672,-0.17884369548277518,-0.2872566410132285,-0.41125596509851664,2.383485142895223,0.5862792815218827,18.354774864868222
6.598243851285519e-06,3.786622856192966e-06,-0.00031454917970973186,-0.00016876082965404263,0.006292574525869068,0.003134447025711251,-0.06833470046286379,-0.03148112383468061,0.4338187392189845,0.18527188644910783,-1.6005266701025902,-0.6415774896478178,3.1032488837601915,1.1999054032959344,-1.9314393225382487,-0.7918507990321606,-2.452672915500063,-0.6679727262965476,3.5255057880819454,0.8187204688281654,18.575069930605256
6.908056480528316e-06,7.92880494001432e-06,-0.000326129220828696,-0.00035636022169207806,0.006439665562780201,0.006667876363786056,-0.06867719024265449,-0.06722649030284104,0.4244774117844149,0.394303769384423,-1.4973414149642017,-1.3467312494998367,2.6259667549431627,2.470801764466226,-0.8233429499751654,-1.7065433377111676,-3.6309345402478184,-0.9490373194994647,3.830442932802477,1.3739999378724461,18.811376660732392
3.731104339275033e-06,5.885841466609568e-06,-0.00017189793474217175,-0.00027904128497881464,0.0032488603755712895,0.005571080730245473,-0.03192293872684166,-0.06088110040336551,0.16609542806872032,0.39571082917513495,-0.35591310275624694,-1.550030250560946,-0.5057263126073733,3.497050904268905,4.207312304334192,-3.921329127919886,-7.74149133652271,1.2553046362045417,5.088649355172882,0.4502379054057022,19.05788354403138
3.918128211734362e-06,3.7818344465958938e-06,-0.0001756594696979123,-0.0001719808941717721,0.00321007131423616,0.0032464910209978664,-0.03012458837018441,-0.03290460146869285,0.1448072293641451,0.19314172084659892,-0.23406538695466528,-0.6557284676478,-0.8624291952145152,1.1755540711448784,4.676094239001056,-0.6945419222669397,-7.837225508161373,-0.7931281387977688,4.89103159207092,0.9632493821714213,19.204187767658944
-3.2154096056611e-08,4.626402582730396e-06,1.1770055417544168e-05,-0.00022902044362676618,-0.0005493744654989837,0.004775277175174409,0.011324113825191015,-0.05453660813546603,-0.12849238248124822,0.3711400583670786,0.863477781792047,-1.5301189204735464,-3.4764782903876106,3.6907592715865944,8.102141171141497,-4.667438549231325,-9.991948323161898,2.2781463457415367,5.455181107588946,-0.020543105111104788,19.44384069070592
6.987034470880721e-07,5.075975808121243e-06,-2.630270640300675e-05,-0.00023673828187924448,0.0003042728550720503,0.004616872123285227,0.0005361900683876624,-0.048870325008029035,-0.044057318348848275,0.3050418656336308,0.44092246216791336,-1.1412092527665156,-2.1344622971798026,2.4721156003232525,5.524225062876868,-2.7436338687085033,-7.303952047963138,0.9369754346689226,4.252434070430431,0.37155636072256953,19.66000770320248
-3.976828165397034e-06,5.334064368806365e-06,0.00020677104171717362,-0.0002399357556864409,-0.004598986281453684,0.004512336645554362,0.05708859920467409,-0.04606018615657214,-0.4327563115220098,0.2772503489970093,2.0608558802632344,-0.9994984617602575,-6.118726946469778,2.0774218488141645,10.89426598025973,-2.175079018992376,-10.786088548910937,0.6468434692852731,5.272916199275996,0.25705883305733146,19.846060163004502
-6.293497057202186e-07,6.3567762897655074e-06,3.828899805074806e-05,-0.00028236136754921455,-0.0009726591162371004,0.005216499650859344,0.013504985575583233,-0.051946410323533344,-0.11223818520819402,0.302261961409354,0.573848428349103,-1.0413206956203387,-1.7874539057476624,2.0395853787514535,3.256761973594334,-1.9565303366479283,-3.2478263127856013,0.35756348089133705,1.7172065826617497,0.4696024728813142,20.469841029631045
-3.3826822431462964e-06,7.443005969240553e-06,0.00016580757072577146,-0.0003307878927593757,-0.003460704826716054,0.006130824045437405,0.04006808490327251,-0.061439299090550126,-0.28092113693303544,0.36092855063829576,1.222703452803749,-1.2577252351336514,-3.263229331437697,2.482486985594477,5.107837123830993,-2.354545598406267,-4.351344118982308,0.41033124740939314,1.9575201890574268,0.45605976360992745,20.684512596978507
-1.8194638079575724e-06,8.098431212879719e-06,9.09551806305284e-05,-0.0003628317113506635,-0.0019442932410353025,0.006765443286558644,0.02318681825547561,-0.067971443058426,-0.16888874469091064,0.3980611079673044,0.7747746974979561,-1.3708279852898868,-2.235518824447288,2.6363500724698596,3.9462857104869187,-2.3336118868832956,-3.99971893995592,0.034662396580422444,2.118177709485515,0.8916279613822041,20.81209656887287
-3.7021586601938764e-06,2.8005824449551844e-06,0.00018743469548667852,-0.000113491594882719,-0.004037083306692868,0.0018422803023316855,0.04823795702166317,-0.01501038207135269,-0.3498514265389762,0.06045041198243581,1.5861432121706784,-0.0701834653594833,-4.477833952053152,-0.32188186196744684,7.63297821128247,1.3293850245629721,-7.372960009780505,-1.8701082628504806,3.5958506351166895,0.8302779974831604,20.93724785235732
-8.400247330870242e-07,1.9271334428616325e-06,4.62892986911202e-05,-6.440769131871051e-05,-0.001079993578876957,0.0006954491157727464,0.013917169671745994,-0.0005117062912792209,-0.10846177141166885,-0.04737640547094282,0.5277621985975657,0.4088759345163072,-1.6069026506685158,-1.553081002202461,3.001809034753669,3.014778988595,-3.2687173702205423,-2.960466581408926,1.8794087298595383,1.1506503929370282,21.238509432929593
-3.4429871898325033e-06,2.462725593906224e-06,0.00017986268511621862,-9.06003505921438e-05,-0.004001938718468045,0.0012154878659103277,0.049385127309651264,-0.005885222216956374,-0.3689789948212053,-0.017040422973439485,1.712542497587733,0.3232597856912314,-4.888091517978578,-1.4893932834892385,8.246579937335687,3.195527045727758,-7.661229983630523,-3.1904328660618915,3.540495438842908,1.0500193923854844,21.3543336181861
-2.0562579149590434e-06,2.241967081714926e-06,0.00011904716938836729,-8.916767456823444e-05,-0.00288788245401508,0.0013522576486944475,0.03830039325759717,-0.008960338252458977,-0.30359385286109786,0.011487716743616502,1.4772283893498528,0.18349928423237202,-4.371630964954318,-1.1058062761922756,7.570123970224191,2.6200701298137385,-7.157279972098107,-2.841578329773294,3.333163478646118,1.1328910292911216,21.501369666269188
-5.234051186637751e-06,-1.4427422890713403e-07,0.00026863950029855507,1.7673213082325007e-05,-0.0058637965119247605,-0.0006509530834380325,0.07087197078502949,0.011467137889356962,-0.5176047836124188,-0.111891739166977,2.3419603116065137,0.6355281448963921,-6.488727447356867,-2.094237936162301,10.552249382178037,3.796504621509337,-9.358659567892769,-3.3023031439079404,4.095419440664156,0.8813590363735452,21.71672010748106
-2.366705306626797e-06,-2.84250941222087e-06,0.00012664189542542473,0.00014250878800695506,-0.002861888658685446,-0.003070914503928638,0.035493267336823106,0.036932817195864096,-0.26297362312831546,-0.26916123064696773,1.1898503565303382,1.2084745501749186,-3.2429557354089553,-3.25609910776791,5.133067656866087,4.906266943228863,-4.566570383502896,-3.614769956583624,2.353319780389852,0.9333324058353456,21.92014595497653
-2.8652300374586816e-06,-3.7337568046090177e-06,0.0001436297281952515,0.00016822684117911922,-0.0030435792913376053,-0.003187819619510435,0.035423175607364916,0.03304277160985084,-0.24635562056264218,-0.204335872597119,1.0451961537139671,0.7741798172871646,-2.663452807530355,-1.7899846273103805,3.9371769013923363,2.4647758134185596,-3.366202400864837,-1.8777913829039354,1.8807036431549313,0.5150630746253332,22.226297245496042
-1.6056433203348789e-06,-4.733574692029569e-06,8.134173683090146e-05,0.0002246052780165314,-0.0017315376834818063,-0.004521256312677599,0.020057555870572442,0.050221532671201025,-0.13680210593585704,-0.3351681557305514,0.5557992675861786,1.3714907310700064,-1.3068839886970083,-3.371471989142191,1.7167599413210861,4.701305761712185,-1.447639761774639,-3.3685779768693136,1.1973835262532024,0.9561816206990674,22.372129715584844
