id,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant
0,False,mp-9583,K2ZnF4,Tetragonal,I4/mmm,139,7,0.0,-2.8560153146428573,True,106.65298266178148,3.4190611715510717,4.3016000000000005,False,False,NM,0.0,,,,,,,0.154,,,,,,9.05645102651173,6.910176199845064,
1,False,mp-22988,CsGeCl3,Trigonal,R3m,160,5,0.0,-1.7120592189310344,True,162.92527551742106,3.17893909205653,2.1534999999999997,False,False,NM,0.0,,,,,,,,,,,,0.6347444111609024,13.315891726699382,9.673661893366047,
2,False,mp-22867,RbBr,Cubic,Fm-3m,225,2,0.0,-2.07054547875,True,82.55292826433187,3.326427543971318,4.192,True,False,NM,1e-07,,,,,,,,,,,,,5.691667823333859,3.23887136000056,
3,False,mp-3924,LiNbO2,Hexagonal,P6_3/mmc,194,8,0.0,-2.684231572083335,True,77.26563847183948,5.667091788849184,1.5794999999999995,True,False,NM,0.0,,,,,,,1.257,,,,,,16.462366106675475,7.7658959800088105,
4,False,mp-22935,CsBrF,Tetragonal,I4/mmm,139,6,0.0,-1.9941986391666664,True,185.1790205601262,4.157339186415229,2.5061999999999998,False,False,NM,0.0,,,,,,,0.989,,,,,,10.88330038,8.07803989,
5,False,mp-13313,ScTlSe2,Trigonal,R-3m,166,4,0.0,-1.4527441607812506,True,104.88475063809506,6.4477421898270135,0.6146000000000003,False,False,NM,0.0,,,,,,,0.637,,,,,,30.85772156660668,21.006009369940013,
6,False,mp-23406,Cs2PtCl6,Cubic,Fm-3m,225,9,0.0,-1.4350105061111107,True,276.2738925538895,4.048737765938499,2.1146,True,False,NM,0.0,,,,,,,0.176,,,,,,7.052707926644405,4.1487753866444095,
7,False,mp-9564,Ca(MgAs)2,Trigonal,P-3m1,164,5,0.0,-0.9256247850000004,True,116.81208386477462,3.390833919729612,1.2605000000000004,False,False,NM,0.0,,,,,,,0.038,,,,,,16.28298306666581,7.204055576665812,
8,False,mp-30530,TlClO4,Cubic,F-43m,216,6,0.0,-0.6969306155555556,True,106.77091611134301,4.725332319723705,4.5706999999999995,False,False,NM,0.0,,,,,,,0.055,,,,,0.19666059025361932,21.90329689092467,19.39205078759134,
9,False,mp-856,SnO2,Tetragonal,P4_2/mnm,136,6,0.0,-1.8877848549999996,True,72.82143907393863,6.873191556302777,0.6519000000000004,True,False,NM,0.0,,,,,,,1.324,,,,,,11.705691705441614,7.265501617387417,
10,False,mp-7650,RbScO2,Hexagonal,P6_3/mmc,194,8,0.0,-2.9984250818749993,True,117.66145104830382,4.584490911311013,3.4523999999999995,False,False,NM,0.0,,,,,,,0.744,,,,,,20.918403660007893,16.869602790007892,
11,False,mp-6951,RbCdF3,Cubic,Pm-3m,221,5,0.0,-2.6983335869999983,True,86.64313367399816,4.884729257302883,3.1745,False,False,NM,0.0,,,,,,,0.712,,,,,,15.10409181333334,12.718927813333337,
12,False,mp-9517,SrTiN2,Tetragonal,P4/nmm,129,8,0.0,-1.6085305922916664,True,116.53294840462976,4.659605807998935,0.7925999999999997,True,False,NM,0.0,,,,,,,1.999,,,,,,30.200322269999997,21.463289779999997,
13,False,mp-14437,RbYO2,Trigonal,R-3m,166,4,0.0,-3.009831380624999,True,68.31753354294207,5.016128330797426,3.6087,False,False,NM,0.0,,,,,,,,,,,,,17.52665504666739,13.848464473334056,
14,False,mp-28872,RbBrO3,Trigonal,R3m,160,5,0.0,-1.0671591279999988,True,88.91758517584954,3.984692341112679,3.9953,True,False,NM,0.0,,,,,,,0.83,,,,,0.6190369200960726,6.948557916750322,4.236301460083655,
15,False,mp-643101,Rb2H6Pt,Cubic,Fm-3m,225,9,0.0,-0.37952648472222195,True,154.70423241973018,3.993634677982106,4.063000000000001,False,False,NM,0.0,,,,,,,0.006,,,,,,5.76454158333333,3.0910770833333334,
16,False,mp-28166,K3BrO,Cubic,Pm-3m,221,5,0.0,-1.5801354038500004,True,139.8196942845503,2.532004578426728,0.8913,True,False,NM,0.0,,,,,,,0.285,,,,,,15.679418676666666,12.670518156666667,
17,False,mp-20731,In2HgSe4,Tetragonal,I-4,82,7,0.0,-0.5871472219642848,True,206.27363101993924,6.005962725997882,0.6337000000000002,True,False,NM,0.0,,,,,,,0.831,,,,,0.20686949364273116,14.08771648,5.4174608766666665,
18,False,mp-1006888,KYS2,Trigonal,R-3m,166,4,0.0,-2.1730211298437485,True,103.6153162731448,3.079141902746625,2.3221,False,False,NM,0.0,,,,,,,,,,,,,12.490973619999998,7.700704413333334,
19,False,mp-1080135,SrZnAsF,Tetragonal,P4/nmm,129,8,0.0,-2.0043485200000006,True,158.31411441929237,5.180441033646168,0.6936,True,False,NM,0.0004645,,,,,,,,,,,,,18.610752439999995,10.883433629999997,
20,False,mp-7077,KAuS,Orthorhombic,Cmcm,63,6,0.0,-0.8775541588541671,True,166.1357359771586,5.359956059761335,2.1003000000000003,False,False,NM,0.0,,,,,,,2.596,,,,,,13.630562453309501,9.290914269976168,
21,False,mp-9307,Ba2ZnN2,Tetragonal,I4/mmm,139,5,0.0,-0.5671855279999981,True,114.33935544170629,5.345536883012247,0.4771000000000001,False,False,NM,0.0,,,,,,,0.938,,,,,,33.1697808400362,25.78461929336954,
22,False,mp-22981,TlIO3,Trigonal,R3m,160,5,0.0,-0.976436957166667,True,91.31995051891965,6.896840909564332,2.7632999999999996,False,False,NM,0.0,,,,,,,,,,,,1.6244821877139803,39.01517699002563,34.56112155669231,
23,False,mp-10226,NaYS2,Trigonal,R-3m,166,4,0.0,-2.13481260890625,True,90.34813763353296,3.2352345625817436,2.2634999999999996,False,False,NM,0.0,,,,,,,,,,,,,14.119499533350803,8.973518740017466,
24,False,mp-1018138,VI2,Trigonal,P-3m1,164,3,0.0,-0.7749341766666676,True,104.47009083830956,4.8439702418442705,1.0370000000000004,False,False,FM,2.9999995,,,,,,,,,,,,,5.667067243598072,0.6914785922300218,
25,False,mp-22956,K2PdCl4,Tetragonal,P4/mmm,123,7,0.0,-1.5471529710714285,True,204.04052077882238,2.6565676302263412,1.4279000000000002,False,False,NM,0.0,,,,,,,0.52,,,,,,15.156109376666668,11.809135323333331,
26,False,mp-8963,Cs2HgF4,Tetragonal,I4/mmm,139,7,0.0,-2.443616337401481,True,156.8510486373695,5.7421821030104345,2.0818,False,False,NM,0.0,,,,,,,0.365,,,,,,12.745862409838702,10.083675463172037,
27,False,mp-28554,Ca2AsI,Trigonal,R-3m,166,4,0.0,-1.5130024593750004,True,124.72406056853306,3.7542254572320246,1.5566,False,False,NM,0.0,,,,,,,,,,,,,13.479851653985527,7.241409683985527,
28,False,mp-21855,VCu3Se4,Cubic,P-43m,215,8,0.0,-0.5719401107812505,True,173.29038260089234,5.341420812523915,0.8164000000000002,False,False,NM,0.0,,,,,,,0.226,,,,,0.16232999999999997,8.95057231333333,0.7428640233333331,
29,False,mp-9567,Ba(MgSb)2,Trigonal,P-3m1,164,5,0.0,-0.8334507839999983,True,163.63463549492457,4.358063461124373,0.8466,False,False,NM,0.0,,,,,,,0.354,,,,,,17.36573706000025,6.706028336666916,
30,False,mp-7128,Cd(AsO3)2,Trigonal,P-31m,162,9,0.0,-1.6938039988888833,True,99.84185127009457,5.958314167508589,1.9348999999999998,False,False,NM,0.0,,,,,,,,,,,,,11.72227550666657,7.512237699999903,
31,False,mp-23862,BaHI,Tetragonal,P4/nmm,129,6,0.0,-1.4162914337499972,True,177.91030492741652,4.951263531211693,2.8110999999999997,True,False,NM,0.0,,,,,,,,,,,,,10.65411397,6.2134358700000005,
32,False,mp-1266,Na2Se,Cubic,Fm-3m,225,3,0.0,-1.2695772096875,True,77.2135617348962,2.686924163065691,2.0153,True,False,NM,0.0,,,,,,,0.003,,,,,,7.5210376107252115,3.560668923350958,
33,False,mp-505297,NbSbRu,Cubic,F-43m,216,3,0.0,-0.5156329949999995,True,58.88361462561361,8.903879238228733,0.37729999999999997,False,False,NM,0.0,,,,,,,0.001,,,,,1.413830096762829,38.0304117810675,15.195512034401062,
34,False,mp-1079896,Ca2H6Ru,Cubic,Fm-3m,225,9,0.0,-0.7098598275000003,True,93.0545451682951,3.3418592805108642,2.4473,False,False,NM,0.0,,,,,,,,,,,,,12.003317099999997,7.363791789999994,
35,False,mp-28306,MnBr2,Trigonal,P-3m1,164,3,0.0,-1.3630818781609193,True,84.15411109132559,4.237394852087011,1.5962,False,False,FM,4.9999999,,,,,,,11.826,,,,,,8.25819147891776,4.596945958917786,
36,False,mp-661,AlN,Hexagonal,P6_3mc,186,4,0.0,-1.6796721718749996,True,42.52728307818043,3.200889713142437,4.0467,True,False,NM,0.0,,,,,,,0.04,,,,,1.6756785281491275,8.731928620001746,4.18939553333508,
37,False,mp-540584,K2PdO2,Orthorhombic,Immm,71,5,0.0,-1.2871616979000002,True,80.73303568886419,4.455404544843594,1.3697,False,False,NM,0.0,,,,,,,13.682,,,,,,10.125044039985378,5.8397257999853815,
38,False,mp-28233,MnCl2,Trigonal,R-3m,166,3,0.0,-1.5831389131609204,True,71.61195211117794,2.918073685479806,1.7925999999999997,False,False,FM,5.0,,,,,,,-154.521,,,,,,7.6993976099482415,4.521476709950162,
39,False,mp-1079647,BaAgSeF,Tetragonal,P4/nmm,129,8,0.0,-2.263657034127604,True,185.53016604624426,6.142612558392519,1.2692999999999999,True,False,NM,1.69e-05,,,,,,,,,,,,,16.462630326666666,10.902215896666663,
40,False,mp-20194,CeO2,Cubic,Fm-3m,225,3,0.0,-3.760158946666666,True,40.85964149792201,6.994759103664203,1.8647,False,False,NM,0.0,,,,,,,0.792,,,,,,26.899613130149906,18.934994600149903,
41,False,mp-8176,RbTlO2,Trigonal,R-3m,166,4,0.0,-1.319761951458335,True,67.4393983447369,7.924808726782069,0.8461999999999996,False,False,NM,0.0,,,,,,,1.167,,,,,,15.388879156744045,10.08312477341071,
42,False,mp-27834,Tl2PtCl6,Cubic,Fm-3m,225,9,0.0,-1.1868572385185203,True,237.2769337619848,5.714605458527341,1.7373999999999998,False,False,NM,0.0,,,,,,,0.038,,,,,,39.26105061333291,35.269726309999626,
43,False,mp-863260,Sr(MgAs)2,Trigonal,P-3m1,164,5,0.0,-0.943659559000001,True,125.264240451145,3.792269228603565,1.3464000000000005,False,False,NM,0.0,,,,,,,0.055,,,,,,15.38564778161922,6.539297647427293,
44,False,mp-706,HgF,Tetragonal,I4/mmm,139,4,0.0,-1.3152547025000025,True,73.93821922628089,9.863237873500342,1.7704,False,False,NM,0.0,,,,,,,2.753,,,,,,19.904355738346087,15.455174728341165,
45,False,mp-27832,Tl2SnCl6,Cubic,Fm-3m,225,9,0.0,-1.43132709462963,True,251.3367043780097,4.8903404428259085,2.4814,False,False,NM,0.0,,,,,,,,,,,,,100.80336756976146,97.28151201309481,
46,False,mp-23162,ZrCl2,Trigonal,R3m,160,3,0.0,-1.8786056900000005,True,66.85297123118846,4.0270939931277,0.8479999999999999,False,False,NM,0.0,,,,,,,108.907,,,,,0.1624004246219638,8.948304933367377,0.33162042671276165,
47,False,mp-971787,VBr2,Trigonal,P-3m1,164,3,0.0,-1.264852166666668,True,81.1942137474866,4.310131989266904,1.1332,False,False,FM,2.9999998,,,,,,,,,,,,,5.058534349903588,0.9836229788953655,
48,False,mp-239,BaS3,Tetragonal,P-42_1m,113,8,0.0,-1.4335711593749987,True,203.75848204461352,3.80619643432229,1.3912999999999998,False,False,NM,0.0,,,,,,,0.545,,,,,0.41852,13.623316369999998,7.693502336666666,
49,False,mp-7929,Rb2PtS2,Orthorhombic,Immm,71,5,0.0,-1.1004859879999978,True,132.07559366202557,5.408116635918128,1.2521,False,False,NM,8e-07,,,,,,,,,,,,,9.639232136688296,4.351559126688315,
50,False,mp-1091384,NbTl3S4,Cubic,I-43m,217,8,0.0,-0.897040353750004,True,231.91603784571095,5.9737773623145145,2.4579999999999997,False,False,NM,0.0,,,,,,,,,,,,0.21719000000000008,22.18063718,15.541886560000004,
51,False,mp-1672,CaS,Cubic,Fm-3m,225,2,0.0,-2.4356079989062493,True,46.414057530527266,2.5810342007468723,2.3819,False,False,NM,0.0,,,,,,,0.191,,,,,,12.091625876473438,7.103290626469776,
52,False,mp-5840,LiScO2,Tetragonal,I4_1/amd,141,8,0.0,-3.342469784583333,True,81.21445464830744,3.4307219792216075,3.904,False,False,NM,0.0,,,,,,,1.287,,,,,,25.496257790004194,21.23963689333753,
53,False,mp-2667,CsAu,Cubic,Pm-3m,221,2,0.0,-0.3651830700000005,True,78.55971856017129,6.97259852405392,1.0232999999999999,False,False,NM,0.0,,,,,,,0.009,,,,,,10.205225480000003,5.214699086666666,
54,False,mp-22922,AgCl,Cubic,Fm-3m,225,2,0.0,-0.5684399337500015,True,42.630581348524416,5.582622712233539,0.9522000000000002,False,False,NM,0.0,,,,,,,0.242,,,,,,11.41491176275674,5.661743849423442,
55,False,mp-22897,HgCl,Tetragonal,I4/mmm,139,4,0.0,-0.6212518125000024,True,113.267339996862,6.920946901522058,2.7243000000000004,False,False,NM,0.0,,,,,,,3.559,,,,,,17.39865088673694,12.963808796730106,
56,False,mp-648,Na2S,Cubic,Fm-3m,225,3,0.0,-1.2689239159375003,True,68.60267970013784,1.8890808023843084,2.4399,True,False,NM,0.0,,,,,,,0.0,,,,,,7.035895999008646,3.5297027666300225,
57,False,mp-3980,LiSbF6,Trigonal,R-3,148,8,0.0,-2.8701325497916663,True,98.05621152520868,4.1098730660891665,4.933400000000001,True,False,NM,0.0,,,,,,,,,,,,,5.019051306670295,3.013704113336963,
58,False,mp-28145,Rb2PdCl6,Cubic,Fm-3m,225,9,0.0,-1.5750569105555552,True,245.20533574991225,3.3187954732734357,1.2868,False,False,NM,0.0,,,,,,,0.121,,,,,,7.1152349033395135,3.7091475966728793,
59,False,mp-1170,SnS2,Trigonal,P-3m1,164,3,0.0,-0.4733284918749992,True,72.82621589710445,4.169006438095262,1.5147999999999997,False,False,NM,0.0,,,,,,,56.147,,,,,,16.000249023170376,7.196048743170375,
60,False,mp-27839,K2TiCl6,Cubic,Fm-3m,225,9,0.0,-2.1796788586481477,True,235.94932487031517,2.384241116834958,2.0826000000000002,False,False,NM,0.0,,,,,,,0.477,,,,,,12.728901240012554,9.523399653345889,
61,False,mp-22232,TlInSe2,Tetragonal,I4/mcm,140,8,0.0,-0.6729150770312486,True,231.1600042795146,6.854806571114,0.7351000000000001,True,False,NM,0.0,,,,,,,0.724,,,,,,71.2519360634616,62.26481540679492,
62,False,mp-19178,CoAgO2,Hexagonal,P6_3/mmc,194,8,0.0,-1.0034648404166662,True,87.12125219781167,7.578299942146375,1.3319999999999999,False,False,NM,0.0,,,,,,,,,,,,,15.808172749738425,5.1740366030717615,
63,False,mp-2490,GaP,Cubic,F-43m,216,2,0.0,-0.5089161339880963,True,40.5058667192971,4.128066394428307,1.6038999999999999,False,False,NM,0.0,,,,,,,0.413,,,,,0.20018333333333302,12.826324879999992,2.266342740000003,
64,False,mp-690785,Na2H6Pt,Cubic,Fm-3m,225,9,0.0,-0.4371965336111114,True,95.61022224008332,4.291777136152494,3.6156,False,False,NM,0.0,,,,,,,0.003,,,,,,7.505325590000002,4.271561670000001,
65,False,mp-27831,Rb2ZrCl6,Cubic,Fm-3m,225,9,0.0,-2.3564902483333316,True,266.30422884710833,2.9610975765089154,3.5620000000000003,False,False,NM,0.0,,,,,,,0.009,,,,,,10.258460063318731,7.453198896652065,
66,False,mp-4495,KLiTe,Tetragonal,P4/nmm,129,6,0.0,-1.2092002040833336,True,180.18507341646608,3.2004298211832687,2.4134,True,False,NM,0.0,,,,,,,0.272,,,,,,8.858928223333331,4.36419797,
67,False,mp-23025,LaClO,Tetragonal,P4/nmm,129,6,0.0,-3.500921294166666,True,117.2875893291415,5.390112996230304,4.0688,True,False,NM,0.0,,,,,,,,,,,,,18.314599943333334,14.028884503333336,
68,False,mp-24066,SrHClO,Hexagonal,P6_3mc,186,8,0.0,-2.4574616921874997,True,152.70962180477073,3.0464207072686733,4.9798,False,False,NM,0.0,,,,,,,0.05,,,,,0.5343598947338847,7.082350483349171,4.349390140015839,
69,False,mp-2605,CaO,Cubic,Fm-3m,225,2,0.0,-3.2301091375000013,True,27.771067003632275,3.3530837486789946,3.6301000000000005,False,False,NM,0.0,,,,,,,0.001,,,,,,16.47135604666664,12.687349153333313,
70,False,mp-697096,Na2H4Pt,Tetragonal,I4/mmm,139,7,0.0,-0.45214413785714264,True,89.28112921195864,4.558525658122578,2.1188000000000002,False,False,NM,0.0,,,,,,,0.715,,,,,,7.323077346666665,3.8716199733333316,
71,False,mp-1224,HgO,Orthorhombic,Pnma,62,8,0.0,-0.36735301250000063,True,133.5742810249583,10.77019190675644,1.1867,False,False,NM,0.0,,,,,,,2.105,,,,,,9.627039593333334,4.078156486666667,
72,False,mp-7937,NaNbS2,Hexagonal,P6_3/mmc,194,8,0.0,-1.4532234603448293,True,143.95860343944022,4.153144678355541,0.6250999999999998,False,False,NM,0.0,,,,,,,0.187,,,,,,12.891051783333333,1.8181248933333334,
73,False,mp-7482,RbHgF3,Cubic,Pm-3m,221,5,0.0,-2.2311895254999996,True,94.14788543919498,6.050618361720007,0.6454,False,False,NM,0.0,,,,,,,1.328,,,,,,77.87951159666663,74.85621671666665,
74,False,mp-14088,Rb2PdF6,Cubic,Fm-3m,225,9,0.0,-2.4029879288888893,True,152.8630793482185,4.2511596404496155,2.2306,True,False,NM,0.0,,,,,,,0.072,,,,,,6.004070196656432,3.749583693323105,
75,False,mp-2507,GaS,Hexagonal,P6_3/mmc,194,8,0.0,-0.7637378176562493,True,179.0698300424525,3.7755762759368254,2.0036,False,False,NM,0.0,,,,,,,18.363,,,,,,7.5704950000180915,2.1699265666482757,
76,False,mp-10919,Rb2PtC2,Trigonal,P-3m1,164,5,0.0,-0.06206887999999822,True,131.62422791045643,4.920661859580624,1.1361999999999999,False,False,NM,0.0,,,,,,,14.16,,,,,,11.98203588665414,5.584943079987472,
77,False,mp-10401,Tl2SnF6,Trigonal,P-3m1,164,9,0.0,-2.4327135772222195,True,150.20652223587325,7.091443363853204,4.2962,False,False,NM,0.0,,,,,,,,,,,,,41.74780716000748,38.90717399667415,
78,False,mp-1873,ZnF2,Tetragonal,P4_2/mnm,136,6,0.0,-2.563096733333334,True,69.29227525209552,4.956090144702919,3.4592,True,False,NM,0.0,,,,,,,1.258,,,,,,8.135304316666666,5.58018398,
79,False,mp-1265,MgO,Cubic,Fm-3m,225,2,0.0,-2.9992433999999992,True,18.4427700910204,3.6289033819523207,4.4292,True,False,NM,0.0,,,,,,,0.222,,,,,,10.772051979999986,7.563689529999995,
80,False,mp-999472,NaLaSe2,Trigonal,R-3m,166,4,0.0,-1.9788056952667032,True,113.85744027075836,4.66430386679665,2.2767,False,False,NM,0.0,,,,,,,,,,,,,15.525753810607045,9.718202126937824,
81,False,mp-27827,Rb2TiCl6,Cubic,Fm-3m,225,9,0.0,-2.212138756481481,True,249.46613104063155,2.8723611151285438,2.1471,False,False,NM,0.0,,,,,,,0.631,,,,,,8.615160273335748,5.542046003335752,
82,False,mp-8658,CsNaSe,Tetragonal,P4/nmm,129,6,0.0,-1.2369334727927424,True,202.26983185938096,3.8560992134061216,2.027,False,False,NM,0.0,,,,,,,,,,,,,9.64843507,5.5545207633333336,
83,False,mp-555908,CoF2,Tetragonal,P4_2/mnm,136,6,0.0,-2.3432673450000006,True,68.98126085349506,4.6666602511698665,2.2721,True,False,FM,6.0000001,,,,,,,,,,,,,6.24132372,3.629668953333333,
84,False,mp-23859,CaHCl,Tetragonal,P4/nmm,129,6,0.0,-1.756460735416663,True,100.55348759773327,2.5279262414965396,3.8394000000000004,False,False,NM,0.0,,,,,,,,,,,,,10.950193953333333,7.183956723333334,
85,False,mp-5475,NaTaN2,Trigonal,R-3m,166,4,0.0,-1.1392969412083325,True,47.61947277386672,8.088367141260692,1.2764999999999995,False,False,NM,0.0,,,,,,,1.843,,,,,,18.270443166655962,9.356460066655957,
86,False,mp-980057,SrAlGeH,Trigonal,P3m1,156,4,0.0,-0.5452036390625001,True,78.27935264356545,3.993334167002414,0.7233999999999998,False,False,NM,0.0,,,,,,,,,,,,0.7680148161641188,20.155032146405418,6.575112434993937,
87,False,mp-865185,Mg(BeAs)2,Trigonal,P-3m1,164,5,0.0,-0.31167981199999983,True,79.58497655472777,4.009677000171609,0.40419999999999945,False,False,NM,0.0,,,,,,,0.945,,,,,,19.73860776127285,8.930713983709223,
88,False,mp-23205,MgI2,Trigonal,P-3m1,164,3,0.0,-1.337542468333334,True,108.32899783808094,4.263115800501802,3.6162000000000005,False,False,NM,0.0,,,,,,,25.147,,,,,,6.717243099989605,3.0439076566563545,
89,False,mp-9126,Sr(SbO3)2,Trigonal,P-31m,162,9,0.0,-2.3834026383333335,True,130.62700440571982,5.429785994049993,2.7881,False,False,NM,0.0,,,,,,,,,,,,,9.474081396669197,6.0202119600025314,
90,False,mp-23956,K2MgH4,Tetragonal,I4/mmm,139,7,0.0,-0.3358669620714281,True,108.90829911868055,1.6243280595483878,3.4385,False,False,NM,0.0,,,,,,,0.269,,,,,,8.119167503333335,4.965407743333333,
91,False,mp-697044,Ba2H6Os,Cubic,Fm-3m,225,9,0.0,-0.6372898274999999,True,132.4873939101363,5.902451266030814,1.9655,False,False,NM,0.0,,,,,,,0.448,,,,,,11.661519090000008,7.228618530000006,
92,False,mp-976876,K2PtC2,Trigonal,P-3m1,164,5,0.0,-0.08230360989999638,True,118.77412289190336,4.156474268621744,0.9937999999999998,False,False,NM,0.0,,,,,,,,,,,,,12.202544924657843,5.0986990239121734,
93,False,mp-8430,KLiS,Tetragonal,P4/nmm,129,6,0.0,-1.4257264944097219,True,129.05606955174886,2.0099053360282477,3.0571,False,False,NM,0.0,,,,,,,,,,,,,8.678865783333332,5.020763003333333,
94,False,mp-1960,Li2O,Cubic,Fm-3m,225,3,0.0,-2.060163674722222,True,25.196348792602333,1.969302476050398,4.8986,False,False,NM,0.0,,,,,,,0.246,,,,,,7.265160785943639,4.34341663814057,
95,False,mp-27850,TiNCl,Orthorhombic,Pmmn,59,6,0.0,-1.7723380209722233,True,104.2300896701422,3.1011157734723596,0.5636999999999999,True,False,NM,0.0,,,,,,,34.271,,,,,,59.432988446666656,50.86184670999999,
96,False,mp-8818,Ca2ZnN2,Tetragonal,I4/mmm,139,5,0.0,-0.8489588860000019,True,80.42332148235616,3.5839568548677283,0.7618,False,False,NM,0.0,,,,,,,0.913,,,,,,15.987299183341996,9.647170230008662,
97,False,mp-7375,KNbO3,Trigonal,R3m,160,5,0.0,-2.8495460499500007,True,66.42558683114699,4.4997993785183485,2.2934,False,False,NM,0.0,,,,,,,15.05,,,,,6.016268867731634,30.300251476620314,24.942609579953643,
98,False,mp-13907,CdSnF6,Trigonal,R-3,148,8,0.0,-2.602854664375001,True,118.38057395056195,4.840920894256644,3.8568,False,False,NM,0.0,,,,,,,12.172,,,,,,5.75129936000792,3.493199413341253,
99,False,mp-1182061,BaNaH6Ir,Cubic,F-43m,216,9,0.0,-0.6283374743199227,True,120.70774257359527,4.932893499378352,3.2230999999999996,False,False,NM,0.0,,,,,,,,,,,,0.67051,10.287398099999999,6.61466557,
100,False,mp-1017628,Mg(BeP)2,Trigonal,P-3m1,164,5,0.0,-0.46563951085714167,True,71.49090960442201,2.42206802550967,0.6341000000000001,False,False,NM,0.0,,,,,,,,,,,,,17.631624084550104,8.027222938498678,
101,False,mp-1519,CaTe,Cubic,Fm-3m,225,2,0.0,-1.9175140150000018,True,65.28162287945732,4.265149322704297,1.5535,False,False,NM,0.0,,,,,,,0.47,,,,,,12.958317703196242,6.366027223197281,
102,False,mp-6867,KCaCO3F,Hexagonal,P-6m2,187,7,0.0,-2.7890976928214286,True,104.10097123019982,2.52322384416863,4.3552,False,False,NM,9.1e-06,,,,,,,0.177,,,,,0.47755514784972847,8.75941260338554,6.366587050052207,
103,False,mp-2758,SrSe,Cubic,Fm-3m,225,2,0.0,-2.35255396453125,True,61.901185586472266,4.46861550539798,2.2313,False,False,NM,0.0,,,,,,,0.454,,,,,,11.88709855667446,6.70988282667471,
104,False,mp-27419,LiBiF6,Trigonal,R-3,148,8,0.0,-2.4961926610416665,True,103.53876603093516,5.291075848354186,2.5394,False,False,NM,0.0,,,,,,,,,,,,,5.986121286666092,3.5448149099994253,
105,False,mp-2530,Li2Te,Cubic,Fm-3m,225,3,0.0,-1.1780869244444439,True,69.09284373750016,3.4002998792940025,2.4914,False,False,NM,0.0,,,,,,,,,,,,,8.421271633550711,3.4538894602458328,
106,False,mp-1342,BaO,Cubic,Fm-3m,225,2,0.0,-2.82149134875,True,43.453575205003915,5.859229670745691,2.0906000000000002,True,False,NM,0.0,,,,,,,0.005,,,,,,70.37653824999985,66.11217573999987,
107,False,mp-8830,NaRhO2,Trigonal,R-3m,166,4,0.0,-1.3818822049999984,True,42.850923866535034,6.118637517373269,1.3773999999999997,False,False,NM,0.0,,,,,,,0.891,,,,,,10.992977716647657,4.069943226647655,
108,False,mp-557938,HfVF6,Cubic,Fm-3m,225,8,0.0,-3.705519998125,True,132.9766032890418,4.288465031091243,3.2213000000000003,False,False,FM,3.0000005,,,,,,,,,,,,,4.5226457266668865,2.345598280000219,
109,False,mp-2133,ZnO,Hexagonal,P6_3mc,186,4,0.0,-1.647445170000001,True,47.397148259900405,5.70421780686615,0.7227,True,False,NM,0.0,,,,,,,0.137,,,,,1.2856161854535995,10.835297913347347,5.444936760014014,
110,False,mp-3524,LiPN2,Tetragonal,I-42d,122,8,0.0,-1.0258484605357143,True,73.79256507501633,2.967136011028801,3.8015999999999996,False,False,NM,0.0,,,,,,,1.484,,,,,0.8083540274484837,9.367507066670433,5.129822686670432,
