id,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant
338,False,mp-1087,SrS,Cubic,Fm-3m,225,2,0.0,-2.4245093739062504,True,55.30731406084619,3.593405710633063,2.497,False,False,NM,0.0,,,,,,,0.351,,,,,,11.869142580037469,7.223597866705018,
339,False,mp-7608,Li2PdO2,Orthorhombic,Immm,71,5,0.0,-1.6306116983333347,True,51.326965807119315,4.927262391172839,1.1973000000000003,False,False,NM,0.0,,,,,,,1.602,,,,,,11.774395775500656,6.337269373400342,
340,False,mp-3104,BaZrN2,Tetragonal,P4/nmm,129,8,0.0,-1.4238643600000014,True,147.38682252456016,5.781184531986169,0.9972000000000003,False,False,NM,0.0,,,,,,,1.359,,,,,,33.447679380000004,25.710880056666678,
341,False,mp-20289,NaInS2,Trigonal,R-3m,166,4,0.0,-1.0899044539062483,True,83.6359557073411,4.009346842222601,1.8377,False,False,NM,0.0,,,,,,,,,,,,,16.00155775666667,10.117251470000001,
342,False,mp-9573,NaBeAs,Hexagonal,P6_3/mmc,194,6,0.0,-0.3796838329597693,True,111.66173289766867,3.180153655733842,1.2874000000000003,False,False,NM,0.0,,,,,,,2.536,,,,,,12.611182030000355,4.382274770000354,
343,False,mp-762,PtS2,Trigonal,P-3m1,164,3,0.0,-0.4394137552083303,True,61.04357903464705,7.051273539602691,1.5467000000000004,False,False,NM,0.0,,,,,,,-280.423,,,,,,10.895142393333074,0.7522985566664367,
344,False,mp-21276,PbS,Cubic,Fm-3m,225,8,0.0,-0.7835693762499978,True,213.4355962686329,7.445972212994699,0.46669999999999945,True,False,NM,0.0,,,,,,,,,,,,,323.7562706506478,307.36097910782564,
345,False,mp-23056,Sr2BrN,Trigonal,R-3m,166,4,0.0,-1.5406141096875015,True,98.44161153036073,4.540104994267548,1.8455,False,False,NM,0.0,,,,,,,0.334,,,,,,15.803764950309414,10.823399063642748,
346,False,mp-22936,Ca2NCl,Trigonal,R-3m,166,4,0.0,-1.7965876303125015,True,76.19094355059087,2.8249017988836345,2.371,True,False,NM,0.0,,,,,,,0.272,,,,,,14.075004621907256,9.470358088573924,
347,False,mp-8256,ZnPtF6,Trigonal,R-3,148,8,0.0,-2.034793488125,True,97.61516823738953,6.370365985164173,2.0919,True,False,NM,0.0,,,,,,,4.268,,,,,,6.064428256667566,2.7899622100009,
348,False,mp-30031,CaI2,Trigonal,P-3m1,164,3,0.0,-1.9281754366666668,True,128.07184962611453,3.810445046731192,3.8971,False,False,NM,0.0,,,,,,,64.672,,,,,,5.369542460000001,2.13245274,
349,False,mp-568346,HfBrN,Orthorhombic,Pmmn,59,6,0.0,-2.0103288845833305,True,130.04308186387354,6.956648483503007,2.1298000000000004,True,False,NM,0.0,,,,,,,36.443,,,,,,14.147854700000002,9.364728543333333,
350,False,mp-5782,AlAgS2,Tetragonal,I-42d,122,8,0.0,-0.9035221214062492,True,169.43391449112184,3.900206524762423,1.8992,True,False,NM,3e-07,,,,,,,0.633,,,,,0.2938698214459867,8.436321743331385,2.6727826866647177,
351,False,mp-1025549,Tl3VSe4,Cubic,I-43m,217,8,0.0,-0.6548193320312485,True,240.8287075886151,6.756729247858803,1.5636,False,False,NM,0.0,,,,,,,1.807,,,,,0.23125999999999988,23.776739049999993,15.093366559999994,
352,False,mp-5488,LiInO2,Tetragonal,I4_1/amd,141,8,0.0,-2.059200699999999,True,87.12220979913899,5.861211148870394,1.8142999999999998,False,False,NM,0.0,,,,,,,,,,,,,24.538772889940844,20.133554959194154,
353,False,mp-31454,TaSbRu,Cubic,F-43m,216,3,0.0,-0.46037054744444106,True,58.393621173012605,11.482229231551786,0.665,False,False,NM,0.0,,,,,,,0.004,,,,,1.1251532211019457,32.089658374164856,12.518007897498414,
354,False,mp-1068941,K2PdS2,Orthorhombic,Immm,71,5,0.0,-1.0683258326249998,True,121.035042309117,3.412676519986726,1.117,False,False,NM,0.0,,,,,,,,,,,,,10.187615410000001,4.585355113333335,
355,False,mp-31451,ZrCoBi,Cubic,F-43m,216,3,0.0,-0.4291300666666693,True,59.23918516043565,10.067019071365685,0.9771999999999998,False,False,NM,0.0,,,,,,,0.318,,,,,0.6728964903639909,30.773960390384815,9.83447019371827,
356,False,mp-19833,InAgS2,Tetragonal,I-42d,122,8,0.0,-0.5591274251562499,True,196.588378662141,4.845347505025015,0.37729999999999997,True,False,NM,0.0,,,,,,,0.992,,,,,0.2655741297707502,13.083181726661493,3.7532871599948288,
357,False,mp-561947,CsHgF3,Cubic,Pm-3m,221,5,0.0,-2.250120333931038,True,97.04743386104975,6.681526473864588,0.7228,False,False,NM,0.0,,,,,,,,,,,,,14.94040212000001,11.760365630000011,
358,False,mp-8291,BaTiF6,Trigonal,R-3m,166,8,0.0,-3.9765919360416664,True,114.79000509228533,4.327967542123751,4.3236,False,False,NM,0.0,,,,,,,0.517,,,,,,13.374706560004334,10.779887790004333,
359,False,mp-8299,Sr4As2O,Tetragonal,I4/mmm,139,7,0.0,-1.8316151099999993,True,192.89810551874788,4.4446981268313,1.1923999999999997,False,False,NM,0.0,,,,,,,0.124,,,,,,95.21990531084992,87.2902421575166,
360,False,mp-27869,Ba2PCl,Trigonal,R-3m,166,4,0.0,-1.8174295736607151,True,143.76163475300902,3.939701514522755,1.2602000000000002,True,False,NM,0.0,,,,,,,,,,,,,17.003209933854105,11.559258487187437,
361,False,mp-557257,KVF3,Cubic,Pm-3m,221,5,0.0,-3.0708366792499993,True,70.41227003340603,3.467540209722954,2.0758999999999994,False,False,FM,2.9999995,,,,,,,,,,,,,8.589164989999995,6.3280014899999975,
362,False,mp-13903,ZnSnF6,Trigonal,R-3,148,8,0.0,-2.649686483750001,True,105.40274227875933,4.696484417775841,3.7147,True,False,NM,0.0,,,,,,,5.095,,,,,,6.302101780000872,3.976137696667538,
363,False,mp-14115,LiRhO2,Trigonal,R-3m,166,4,0.0,-1.5536735695833324,True,37.46631942068893,6.286704050612769,1.5152999999999999,False,False,NM,0.0,,,,,,,1.235,,,,,,37.42977026646019,29.846222503126853,
364,False,mp-3332,NaCrSe2,Trigonal,R-3m,166,4,0.0,-1.0395107340167025,True,82.74373277808579,4.674061488343939,0.7807999999999997,False,False,FM,2.9999998,,,,,,,,,,,,,15.535774760046095,4.99674032337943,
365,False,mp-315,PbF2,Cubic,Fm-3m,225,3,0.0,-2.5455925750000006,True,51.760896642451605,7.866148046956865,4.3938,False,False,NM,0.0,,,,,,,0.03,,,,,,22.984647713360392,19.5201492333604,
366,False,mp-7936,LiNbS2,Hexagonal,P6_3/mmc,194,8,0.0,-1.5539668133333349,True,127.4225028000824,4.273826671822952,0.7134999999999998,False,False,NM,0.0,,,,,,,0.208,,,,,,15.483144276665458,3.477127953332125,
367,False,mp-22885,XeF2,Tetragonal,I4/mmm,139,3,0.0,-0.783393028333335,True,63.94612513967291,4.396080864795752,2.6861999999999995,False,False,NM,0.0,,,,,,,,,,,,,3.322148956666666,0.8937825233333331,
368,False,mp-9915,LiBeP,Tetragonal,P4/nmm,129,6,0.0,-0.5810539359920638,True,77.87865037435365,2.0011652336957226,1.1585,False,False,NM,0.0,,,,,,,,,,,,,15.240585836666668,6.96592382,
369,False,mp-7928,K2PtS2,Orthorhombic,Immm,71,5,0.0,-1.1103009486249988,True,120.87900027423865,4.635077073055109,1.2355999999999998,False,False,NM,0.0,,,,,,,1.596,,,,,,9.940057533246959,4.609555373247058,
370,False,mp-14091,AlAgSe2,Tetragonal,I-42d,122,8,0.0,-0.8526771690885333,True,196.76109454324234,4.941582476882666,1.1351999999999998,True,False,NM,0.0,,,,,,,0.744,,,,,0.22472085420975954,9.700932379998548,2.6557224566652144,
371,False,mp-30373,RbAu,Cubic,Pm-3m,221,2,0.0,-0.2738158937500006,True,69.15290983490364,6.781974968149559,0.3698999999999999,False,False,NM,0.0,,,,,,,,,,,,,9.82916724,4.5361754166666675,
372,False,mp-1115,PtSe2,Trigonal,P-3m1,164,3,0.0,-0.4639161260416671,True,69.64917003734249,8.416136651043896,0.6193,False,False,NM,0.0,,,,,,,98.285,,,,,,15.999091763327414,0.717763489996258,
373,False,mp-24012,HoHSe,Hexagonal,P-6m2,187,3,0.0,-1.654941534270833,True,48.84804614782874,8.325064360643623,1.4981000000000004,False,False,NM,0.0,,,,,,,0.018,,,,,0.4931291964873649,14.361531776667514,5.588149876667512,
374,False,mp-13610,ZnPbF6,Trigonal,R-3,148,8,0.0,-2.2524090575000013,True,109.5381300865808,5.860639014004085,1.7555,True,False,NM,0.0,,,,,,,5.389,,,,,,7.552915763334194,4.644417026667527,
375,False,mp-5394,LaSF,Tetragonal,P4/nmm,129,6,0.0,-3.4534001451041667,True,114.13195763048722,5.5278248430274495,1.4880999999999993,True,False,NM,0.0,,,,,,,0.091,,,,,,18.81816321666667,13.265700620000004,
376,False,mp-5928,Al2CdS4,Tetragonal,I-4,82,7,0.0,-1.146683410178572,True,158.91384085527508,3.078721103895588,2.7262999999999997,False,False,NM,0.0,,,,,,,0.909,,,,,0.22580376717515505,8.232516483334537,3.2192466833345352,
377,False,mp-1180133,NaCaH6Ir,Cubic,F-43m,216,9,0.0,-0.6541170887643682,True,94.32958940891837,4.600387616413313,3.4213,False,False,NM,0.0,,,,,,,,,,,,0.06753999999999999,9.082702519999998,5.19344203,
378,False,mp-6980,ScCuS2,Trigonal,P3m1,156,4,0.0,-1.473687655156251,True,72.54168961050509,3.951686754982069,0.8709000000000007,False,False,NM,0.0,,,,,,,0.485,,,,,0.6821664710152714,20.74280092016438,10.220619696831049,
379,False,mp-9295,TaCu3Te4,Cubic,P-43m,215,8,0.0,-0.47451112924999794,True,211.6887727778828,6.918515284068941,1.1406999999999998,False,False,NM,0.0,,,,,,,0.006,,,,,0.06476,9.685128286666666,0.5507965366666667,
380,False,mp-1958,SrTe,Cubic,Fm-3m,225,2,0.0,-2.0176923,True,75.58435544653058,4.728243242961414,1.7616,False,False,NM,0.0,,,,,,,0.756,,,,,,12.399095029894653,6.501864873227926,
381,False,mp-1077553,Sr2BBrN2,Trigonal,R-3m,166,6,0.0,-1.637437411527778,True,132.631012945884,3.6804816739586266,2.4076,False,False,NM,0.0,,,,,,,,,,,,,8.243954586666666,4.698818269999999,
382,False,mp-3159,Al2CdSe4,Tetragonal,I-4,82,7,0.0,-1.0754883984821428,True,182.21741497767087,4.394395089806269,2.0046999999999997,True,False,NM,1.1e-06,,,,,,,0.868,,,,,0.14985775044718602,9.313653563331574,3.149980283331575,
383,False,mp-546500,NaCNO,Trigonal,R3m,160,4,0.0,-1.205405257844827,True,59.162130655695385,1.8245784368938673,4.4323,False,False,NM,0.0,,,,,,,1.509,,,,,0.22744519207933828,4.6101202399995485,2.4533059266662147,
384,False,mp-541837,Bi2Se3,Trigonal,R-3m,166,5,0.0,-0.689239791406252,True,151.77783048479455,7.164344933185313,0.3769,True,False,NM,0.0,,,,,,,32.911,,,,,,58.25106072057852,40.91492214375841,
385,False,mp-9124,LiZnAs,Cubic,F-43m,216,3,0.0,-0.5181909769444442,True,51.4734034663151,4.75100204634274,0.5518000000000001,True,False,NM,0.0,,,,,,,0.093,,,,,0.7856481900840189,21.903459312869085,6.614970252869258,
386,False,mp-15781,KLaS2,Trigonal,R-3m,166,4,0.0,-2.19022247859375,True,116.44263695445684,3.452967014010495,2.7005,False,False,NM,0.0,,,,,,,0.558,,,,,,13.25030682005585,8.606303833389184,
387,False,mp-7436,KCuTe,Hexagonal,P6_3/mmc,194,6,0.0,-0.7233970996388907,True,171.67185067239487,4.454191569724245,0.6037000000000003,True,False,NM,0.0,,,,,,,1.296,,,,,,12.047715839995343,3.074218263328676,
388,False,mp-27562,Na2Pd3O4,Orthorhombic,Immm,71,9,0.0,-1.0240799111111127,True,109.52441305840149,6.507818827884617,0.4208000000000003,False,False,NM,0.0,,,,,,,3.598,,,,,,13.564531806516493,3.7805531465165068,
389,False,mp-4026,KCrS2,Trigonal,R-3m,166,4,0.0,-1.1809625930624996,True,81.739739482668,3.1533765818301798,1.1644,False,False,FM,3.0000001,,,,,,,0.749,,,,,,11.63587575329806,3.892903766631394,
390,False,mp-10485,BaLiSb,Hexagonal,P6_3/mmc,194,6,0.0,-1.008913952777778,True,194.0495200516029,4.552960364879973,0.6946999999999997,False,False,NM,0.0,,,,,,,0.274,,,,,,23.987032113332408,13.544677133332414,
391,False,mp-28627,K4Br2O,Tetragonal,I4/mmm,139,7,0.0,-1.7225931423571426,True,218.16882853059852,2.5284642080323243,0.9912,True,False,NM,0.0,,,,,,,0.559,,,,,,11.21964858672857,8.52147453672857,
392,False,mp-2472,SrO,Cubic,Fm-3m,225,2,0.0,-2.9781328374999987,True,34.49840025661019,4.987595380591106,3.2748,False,False,NM,0.0,,,,,,,0.006,,,,,,18.04611267653627,14.148419776536281,
393,False,mp-23737,KMgH3,Cubic,Pm-3m,221,5,0.0,-0.34565612720000055,True,63.4304022052392,1.7389898850840848,2.458,False,False,NM,0.0,,,,,,,0.286,,,,,,9.449395466666667,5.898661116666667,
394,False,mp-7988,Cs2O,Trigonal,R-3m,166,3,0.0,-1.1154529983333343,True,102.22237851217304,4.577833402444146,0.5831999999999997,False,False,NM,0.0,,,,,,,1.867,,,,,,12.325556865442758,7.7168277487636034,
395,False,mp-8017,AlCuTe2,Tetragonal,I-42d,122,8,0.0,-0.42519420625000137,True,218.71279783515297,5.249753008760489,1.0186000000000002,True,False,NM,0.0,,,,,,,0.652,,,,,0.04743524027230269,11.698825069973717,1.64658759330705,
396,False,mp-19717,TePb,Cubic,Fm-3m,225,2,0.0,-0.5038298999999995,True,69.98911846195519,7.94335593467838,0.8063000000000002,True,False,NM,0.0,,,,,,,2.127,,,,,,379.8380929833336,353.6199668633335,
397,False,mp-5513,Tl3VS4,Cubic,I-43m,217,8,0.0,-0.8552032675000003,True,218.2765402821419,6.027814315155005,1.9554,True,False,NM,0.0,,,,,,,4.021,,,,,0.43189042045642423,23.38602107633721,16.006503163003877,
398,False,mp-644222,CdHClO,Hexagonal,P6_3mc,186,8,0.0,-1.4076048359374997,True,125.87677625018512,4.3498937482884354,2.4655,True,False,NM,0.0,,,,,,,,,,,,0.8605338251922469,8.770610113330171,5.218195519996838,
399,False,mp-1078419,Na3PSe4,Cubic,I-43m,217,8,0.0,-0.9075956167782735,True,192.4378532586137,3.58777661987503,1.1168999999999998,True,False,NM,0.0,,,,,,,,,,,,0.5999200000000003,12.796105279999999,7.628339540000003,
400,False,mp-11147,Na5CuSO2,Tetragonal,P4/mmm,123,9,0.0,-1.3142847082662839,True,171.9594898359751,2.3422848525138593,1.5205,False,False,NM,0.0192713,,,,,,,0.84,,,,,,9.29941738,5.858162453333333,
401,False,mp-22881,CdCl2,Trigonal,R-3m,166,3,0.0,-1.2745155149999998,True,78.67112972818981,3.8693360718682586,3.5244,False,False,NM,0.0,,,,,,,7.161,,,,,,6.343757106357764,3.3299908030244283,
402,False,mp-9244,LiBC,Hexagonal,P6_3/mmc,194,6,0.0,-0.3750804233333345,True,45.27148437558257,2.183366715678177,0.8471000000000002,False,False,NM,0.0,,,,,,,4.455,,,,,,17.135822220000794,5.467558903334127,
403,False,mp-4226,LiCrS2,Trigonal,P-3m1,164,4,0.0,-1.2521997970833327,True,63.143175552266875,3.2364182760179894,0.6463000000000001,False,False,FM,2.9999996,,,,,,,0.521,,,,,,17.601794580016715,7.363332476683382,
404,False,mp-2437,IrF3,Trigonal,R-3c,167,8,0.0,-1.4874485768749999,True,97.35761479811586,8.501165743894461,1.1410999999999998,False,False,NM,0.0,,,,,,,,,,,,,8.002335539998521,0.9102140700021515,
405,False,mp-28013,MnI2,Trigonal,P-3m1,164,3,0.0,-0.7401451926436776,True,107.54303416765337,4.767267673406124,1.1707999999999998,False,False,FM,5.0000003,,,,,,,24.752,,,,,,10.642402766660775,5.667631159994187,
406,False,mp-23465,Cs2TeCl6,Cubic,Fm-3m,225,9,0.0,-1.7204429284418892,True,294.2691896486404,3.4203401496334105,2.7815000000000003,False,False,NM,0.0,,,,,,,,,,,,,7.776898149999847,4.7688225566665725,
407,False,mp-2201,PbSe,Cubic,Fm-3m,225,2,0.0,-0.6725727545312452,True,59.05444982815671,8.046470006595401,0.42569999999999997,True,False,NM,0.0,,,,,,,1.58,,,,,,356.2772123733342,336.56289714333417,
408,False,mp-8298,Sr4P2O,Tetragonal,I4/mmm,139,7,0.0,-1.7465537358503391,True,185.36289596519035,3.8379830050716723,1.2134,False,False,NM,0.0,,,,,,,0.2,,,,,,54.776305069405105,47.488417186071764,
409,False,mp-634657,NaHS,Monoclinic,P2_1/m,11,6,0.0,-0.8100384871875003,True,101.43930152203131,1.8354684533914984,3.1576999999999997,True,False,NM,0.0,,,,,,,0.786,,,,,,8.76218819,5.4817905133333324,
410,False,mp-8278,Ba(MgP)2,Trigonal,P-3m1,164,5,0.0,-0.9180718758571423,True,126.38018259497746,3.2570133042670864,1.1366,False,False,NM,0.0,,,,,,,0.121,,,,,,16.31787536666531,7.901315949998641,
411,False,mp-9569,Ca(ZnP)2,Trigonal,P-3m1,164,5,0.0,-0.6998979558571431,True,95.13198596757287,4.064308802915232,0.875,False,False,NM,0.0,,,,,,,0.254,,,,,,20.22527238999508,9.10644215332841,
412,False,mp-588,GaF3,Trigonal,R-3c,167,8,0.0,-2.860848854375,True,91.53311636032312,4.597691979853057,4.7051,False,False,NM,0.0,,,,,,,,,,,,,6.717301466676498,4.4181509900100036,
413,False,mp-672,CdS,Hexagonal,P6_3mc,186,4,0.0,-0.776127461406249,True,102.03892478274858,4.702284793707707,1.125,True,False,NM,0.0,,,,,,,0.161,,,,,0.4237328998319776,9.982347543312724,3.9075695399793897,
414,False,mp-8622,Rb2PtSe2,Orthorhombic,Immm,71,5,0.0,-1.0745416579375013,True,147.51382838598647,5.8979024804526565,1.0034,False,False,NM,0.0,,,,,,,1.862,,,,,,10.153248643308903,4.276343133308935,
415,False,mp-10402,TiTl2F6,Trigonal,P-3m1,164,9,0.0,-3.0559675727777793,True,144.55330242051232,6.5549763329893365,3.8846000000000003,False,False,NM,0.0,,,,,,,1.284,,,,,,42.08191676664921,39.01665675998254,
416,False,mp-7801,CaGeN2,Tetragonal,I-42d,122,8,0.0,-0.8207689481250018,True,105.62708412224428,4.424811865995604,2.6621999999999995,True,False,NM,0.0,,,,,,,4.727,,,,,3.1306983683779688,15.751720530100158,10.132793660100157,
417,False,mp-5967,TiCoSb,Cubic,F-43m,216,3,0.0,-0.6587187822222234,True,50.222441895432794,7.557042599749188,1.0431999999999997,False,False,NM,0.0,,,,,,,0.089,,,,,1.0423870903290835,31.733318537611257,11.261675184277996,
418,False,mp-4081,TaCu3Se4,Cubic,P-43m,215,8,0.0,-0.595982887947919,True,182.050806442569,6.270214076156746,1.5980000000000003,False,False,NM,0.0,,,,,,,0.322,,,,,0.06318666666666667,7.297843586666663,0.3220258466666666,
419,False,mp-8393,Tl3SbS3,Trigonal,R3m,160,7,0.0,-0.5490391353571431,True,203.05250763868185,6.796676243705638,1.592,True,False,NM,0.0,,,,,,,,,,,,0.4783499845701309,21.35628061347072,12.648330086804052,
420,False,mp-7979,K2PdF6,Trigonal,P-3m1,164,9,0.0,-2.3095161280555567,True,129.11757828693635,3.8402874923866532,2.0399000000000003,False,False,NM,0.0,,,,,,,3.953,,,,,,8.766406849990576,6.302619489990577,
421,False,mp-545359,KNa2CuO2,Tetragonal,I4mm,107,6,0.0,-1.3335260725014362,True,105.47669337065449,2.843575562112736,1.5144,False,False,NM,2.46e-05,,,,,,,,,,,,0.5569881572349632,9.42193019,6.082157876666666,
422,False,mp-9565,Ca(MgSb)2,Trigonal,P-3m1,164,5,0.0,-0.7754999500000007,True,142.56862600204394,3.8693250942121313,0.7931000000000008,False,False,NM,0.0,,,,,,,0.087,,,,,,17.505046473334026,6.878335423334029,
423,False,mp-581024,CsK2Sb,Cubic,Fm-3m,225,4,0.0,-0.558875109375002,True,160.3521637304515,3.4469783762800636,0.8633999999999997,True,False,NM,0.0,,,,,,,0.595,,,,,,19.589805516675284,11.948899853341986,
424,False,mp-8277,Sr(CdP)2,Trigonal,P-3m1,164,5,0.0,-0.572113151857138,True,120.3419240902255,5.166017042088107,0.7109000000000001,True,False,NM,0.0,,,,,,,0.081,,,,,,22.42992027666483,10.399015989998167,
425,False,mp-804,GaN,Hexagonal,P6_3mc,186,4,0.0,-0.670049406875,True,45.72832358928343,6.0809768201203696,1.7264999999999997,True,False,NM,0.0,,,,,,,0.132,,,,,0.6194843056123386,10.860179653335564,4.913949990002228,
426,False,mp-9566,Sr(MgSb)2,Trigonal,P-3m1,164,5,0.0,-0.815541168,True,151.98170297497066,4.149115967237185,0.9813000000000001,False,False,NM,0.0,,,,,,,0.182,,,,,,16.354870000000613,6.20130755666728,
427,False,mp-2706,SnF4,Tetragonal,I4/mmm,139,5,0.0,-2.57337835,True,64.61203996332524,5.00391189700986,3.1149999999999998,False,False,NM,0.0,,,,,,,8.386,,,,,,8.021506608329824,5.637031291082921,
428,False,mp-241,CdF2,Cubic,Fm-3m,225,3,0.0,-2.4591480116666666,True,39.38870067731385,6.340854969929461,2.8977000000000004,False,False,NM,0.0,,,,,,,1.563,,,,,,9.02348245003954,6.220137826707,
429,False,mp-643370,Ba2MgH6,Trigonal,P-3m1,164,9,0.0,-0.5458185658333323,True,128.49410890931205,3.941623826893574,2.8864,False,False,NM,0.0,,,,,,,0.28,,,,,,15.535996870391799,10.679274315813025,
430,False,mp-23818,BaLiH3,Cubic,Pm-3m,221,5,0.0,-0.6094920114166662,True,64.54983172455981,3.789069851402205,2.2146,False,False,NM,0.0,,,,,,,0.015,,,,,,15.231927350000001,10.250593110000004,
431,False,mp-1522,FeS2,Orthorhombic,Pnnm,58,6,0.0,-0.8468357333333323,True,80.66959748929806,4.9392380950398245,0.8770000000000007,False,False,NM,0.0,,,,,,,0.323,,,,,,27.484519476666666,6.424651693333334,
432,False,mp-971,K2O,Cubic,Fm-3m,225,6,0.0,-1.2324437973333326,True,129.6009765025592,2.413811101405781,1.7072,False,False,NM,0.0,,,,,,,2.204,,,,,,9.240783873599,6.058907593599596,
433,False,mp-9321,Ba2HfS4,Tetragonal,I4/mmm,139,7,0.0,-2.2077809300000006,True,193.9978029565265,4.9765721093957715,0.8648000000000002,False,False,NM,0.0,,,,,,,0.533,,,,,,39.07376125068722,32.33035543735389,
434,False,mp-27702,InClO,Orthorhombic,Pmmn,59,6,0.0,-1.6229084508333333,True,122.27770773078213,4.515925264596758,2.3644999999999996,False,False,NM,0.0,,,,,,,,,,,,,7.1866057566666655,3.7205690599999994,
435,False,mp-1078677,Sr2H6Os,Cubic,Fm-3m,225,9,0.0,-0.6854521869444454,True,110.81119188134248,5.567303669214543,2.4354,False,False,NM,0.0,,,,,,,,,,,,,10.681768859999998,6.427226600000001,
436,False,mp-4586,LiAlTe2,Tetragonal,I-42d,122,8,0.0,-0.9251746466666662,True,240.8510256428608,3.986690686480764,2.4411,True,False,NM,0.0,,,,,,,0.829,,,,,0.060217065869707986,8.381678923342301,2.2370391133423024,
437,False,mp-12954,CuBS2,Tetragonal,I-42d,122,8,0.0,-0.5917289910416663,True,112.25620366222348,4.097111183417321,1.7424999999999997,True,False,NM,0.0,,,,,,,0.587,,,,,0.05812904437453511,9.64586189336952,1.2986187700361869,
438,False,mp-22877,VCl2,Trigonal,P-3m1,164,3,0.0,-1.6091676916666664,True,69.84758904925907,2.89677190969113,1.2559999999999998,False,False,FM,2.9999995,,,,,,,14.429,,,,,,5.177305259999279,1.2578778033326132,
439,False,mp-23703,LiH,Cubic,Fm-3m,225,2,0.0,-0.48936213770833303,True,16.207758213722748,0.8143955033141881,2.981,True,False,NM,0.0,,,,,,,0.105,,,,,,14.259639796665006,9.89621898333218,
440,False,mp-10616,BaLiAs,Hexagonal,P-6m2,187,3,0.0,-0.939694690277778,True,81.92486176553213,4.442764820697689,0.5928,True,False,NM,0.0,,,,,,,0.38,,,,,0.49695463770668413,25.1656778700968,14.909251550096798,
441,False,mp-2286,Li2Se,Cubic,Fm-3m,225,3,0.0,-1.4516769874652777,True,52.71669259653644,2.9244582774035073,2.9746,False,False,NM,0.0,,,,,,,0.036,,,,,,7.843691323353386,3.518697683352489,
442,False,mp-690794,Sr2HN,Trigonal,R-3m,166,4,0.0,-0.7582819718750002,True,79.3732125890664,3.980250414677526,1.8058,True,False,NM,0.0,,,,,,,0.529,,,,,,21.469284473348342,15.867164786681677,
443,False,mp-863745,RbSrCO3F,Hexagonal,P-6m2,187,7,0.0,-2.781829747142858,True,121.7221279524307,3.439093404000905,4.1259,False,False,NM,1.7e-06,,,,,,,,,,,,0.13262847946442655,7.8872284700226745,5.52227775335601,
444,False,mp-999460,NaScS2,Trigonal,R-3m,166,4,0.0,-2.001966637656251,True,80.19591520326138,2.7347630855933063,1.6789999999999998,False,False,NM,0.0,,,,,,,0.5,,,,,,16.492703806666665,10.480270529999999,
445,False,mp-23268,NaI,Cubic,Fm-3m,225,2,0.0,-1.475365545689655,True,66.68896277659789,3.7323303560221612,3.5686999999999998,True,False,NM,0.0,,,,,,,0.229,,,,,,8.361272759835579,5.028597816536732,
446,False,mp-1105,BaO2,Tetragonal,I4/mmm,139,3,0.0,-2.1673241850000005,True,50.806471622351985,5.534178952108108,2.2352,True,False,NM,0.0,,,,,,,0.231,,,,,,17.105401415164508,13.585525941831698,
447,False,mp-697038,Ba2H6Ru,Cubic,Fm-3m,225,9,0.0,-0.6514673119444454,True,131.25801509945663,4.829775326555091,1.8699000000000001,False,False,NM,0.0,,,,,,,0.475,,,,,,11.78959394333333,7.35967492333333,
448,False,mp-13660,Ca4Sb2O,Tetragonal,I4/mmm,139,7,0.0,-1.781139461071429,True,180.03450348543683,3.8722935192351278,0.9078999999999997,False,False,NM,0.0,,,,,,,0.135,,,,,,35.08782081015195,25.949228073485287,
449,False,mp-1065514,YTlTe2,Trigonal,R-3m,166,4,0.0,-1.2665843966666595,True,140.00285037879289,6.505493700428189,0.7266000000000004,False,False,NM,0.0,,,,,,,,,,,,,23.411711286666673,13.786225836666668,
450,False,mp-7439,K3Cu3P2,Trigonal,R-3m,166,8,0.0,-0.4072855196502978,True,184.7065539453757,3.3252793737043747,1.2892000000000001,False,False,NM,4e-07,,,,,,,3.982,,,,,,11.655870933364648,4.378155550031316,
451,False,mp-13276,SrLiP,Hexagonal,P6_3/mmc,194,6,0.0,-0.9761101559920627,True,133.068586195327,3.1330516461841467,1.3430999999999997,False,False,NM,0.0,,,,,,,0.142,,,,,,23.12897521666667,15.136906346666668,
